Lot,No,Date,From plant,To plant,Status,STO,SAP,Part code,Qty,weight/pce,Est weight,L,W,H
43,19,44743,VN49,VNT0,Recorded on SAP,8150297721,600001348,3627961,6,,0.114,7,7,
43,20,44743,VN49,VNT0,Recorded on SAP,8150297721,600004249,3923261,24,,0.072,1,1,
44,1,44743,VN49,VNT0,Recorded on SAP,8150297805,600081260,LF14000NN,12,,20.4,11.5,11.5,
44,2,44743,VN49,VNT0,Recorded on SAP,8150297805,600009310,FS20000,3,,2.895,17.899,13.983,
44,3,44743,VN49,VNT0,Recorded on SAP,8150297805,600017490,FS19732,2,,1.54,18,18,
44,4,44743,VN49,VNT0,Recorded on SAP,8150297805,600002748,FS1251,2,,0.85,8,8,
45,1,44749,VN49,VNT0,Recorded on SAP,8150297922,600002364,AF1922m,6,,10.5,19.685,19.685,
45,2,44749,VN49,VNT0,Recorded on SAP,8150297922,600002893,HF7553,12,,8.4,9.6,9.6,
45,3,44749,VN49,VNT0,Recorded on SAP,8150297922,600002415,AF25468,20,,25.7,22,22,
45,4,44749,VN49,VNT0,Recorded on SAP,8150297922,600003072,LF747,58,,75.98,12,12,
45,5,44749,VN49,VNT0,Recorded on SAP,8150297922,600010565,4955239,18,,3.996,4.4,4.4,
45,6,44749,VN49,VNT0,Recorded on SAP,8150297922,600000629,3016760,12,,1.32,9,4,
45,7,44749,VN49,VNT0,Recorded on SAP,8150297922,600020051,LF9050,20,,53.6,14,14,
45,8,44749,VN49,VNT0,Recorded on SAP,8150297922,600003055,LF670,60,,72.54,12.07,12.32,
45,9,44749,VN49,VNT0,Recorded on SAP,8150297922,600091385,4383933,1,,0.018,6,6,
46,1,44749,VNT0,VN49,Recorded on SAP,8150298085,600000982,3092484,12,,0.12,14,14,
47,1,44749,VNT0,VN49,Recorded on SAP,8150298289,600020528,0300-6314-01,1,,1.251,41,41,
47,2,44749,VNT0,VN49,Recorded on SAP,8150298289,#N/A,327-1617-01,1,,#N/A,#N/A,#N/A,
47,3,44749,VNT0,VN49,Recorded on SAP,8150298289,600079193,A048G602,1,,11.3,44,33,
48,1,44749,VN49,VNT0,Recorded on SAP,8150298118,600046022,4309095,1,,2.016,13.8,13.8,
49,1,44749,VN49,VNT0,Recorded on SAP,8150298253,600016273,0327-1376-01,1,#N/A,1,10,10,
49,2,44749,VN49,VNT0,Recorded on SAP,8150298253,600001430,3801260,20,#N/A,61.7,26,11,
49,3,44749,VN49,VNT0,Recorded on SAP,8150298253,600000632,3016792,15,#N/A,3,16,16,
49,4,44749,VN49,VNT0,Recorded on SAP,8150298253,600078407,4089944,10,#N/A,34,13.8,13.8,
49,5,44749,VN49,VNT0,Recorded on SAP,8150298253,600073376,5309255,1,2300081272,0.104,95,3,
49,6,44749,VN49,VNT0,Recorded on SAP,8150298253,600010565,4955239,4,#N/A,0.888,4.4,4.4,
49,7,44749,VN49,VNT0,Recorded on SAP,8150298253,600018496,3937220,2,#N/A,0.6,13,6,
49,8,44749,VN49,VNT0,Recorded on SAP,8150298253,600067304,4089865,2,#N/A,10,17,17,
49,9,44749,VN49,VNT0,Recorded on SAP,8150298253,600002098,4025120,1,#N/A,3.21,26,11,
49,10,44749,VN49,VNT0,Recorded on SAP,8150298253,600001149,3347937,24,#N/A,0.024,11,9,
49,11,44749,VN49,VNT0,Recorded on SAP,8150298253,600000629,3016760,12,#N/A,1.32,9,4,
49,12,44749,VN49,VNT0,Recorded on SAP,8150298253,600001405,3800637,4,#N/A,0.88,4,4,
49,13,44749,VN49,VNT0,Recorded on SAP,8150298253,600000318,0150-2201,1,#N/A,0.126,8,6,
49,14,44749,VN49,VNT0,Recorded on SAP,8150298253,600087084,4078967,50,#N/A,3.4,94,35,
49,15,44749,VN49,VNT0,Recorded on SAP,8150298253,600001951,3931623,6,#N/A,1.398,3,3,
49,16,44749,VN49,VNT0,Recorded on SAP,8150298253,600091598,AF55781,15,#N/A,16.8,48,27,
49,17,44749,VN49,VNT0,Recorded on SAP,8150298253,600014545,AH19004,1,#N/A,2.201,28.732,28.732,
49,18,44749,VN49,VNT0,Recorded on SAP,8150298253,600104725,AF26676,1,#N/A,5.98,36,36,
49,19,44749,VN49,VNT0,Recorded on SAP,8150298253,600002534,AF4819,4,#N/A,5.776,19.685,19.685,
49,20,44749,VN49,VNT0,Recorded on SAP,8150298253,600002627,DCA65L,42,#N/A,95.97,12,12,
50,1,44754,VNT0,VN49,Recorded on SAP,8150298654,600000793,3050692,6,,6,13,12,
50,2,44754,VNT0,VN49,Recorded on SAP,8150298654,600102032,A054J968,1,,2.5,36,23,
51,1,44755,VN49,VNT0,Recorded on SAP,8150298867,600002627,DCA65L,42,,95.97,12,12,
52,1,44755,VNT0,VN49,Recorded on SAP,8150298792,600003083,LF9018,1,,1.975,11.5,11.5,
52,2,44760,VNT0,VN49,Recorded on SAP,8150298792,600107637,0319-4488,1,,1.23,41,41,
52,3,44762,VNT0,VN49,Recorded on SAP,8150298792,600016756,4932210,1,,0.77,70,20,
52,4,44762,VNT0,VN49,Recorded on SAP,8150298792,600000447,206948,1,,0.005,1,1,
53,1,44762,VN49,VNT0,Recorded on SAP,8150299287,600085241,880966,300,,#N/A,#N/A,#N/A,
53,2,44762,VN49,VNT0,Recorded on SAP,8150299287,600002627,DCA65L,53,,121.105,12,12,
54,1,44769,VNT0,VN49,Recorded on SAP,8150299791,600002113,4026171,1,,0.04,22,14,
54,2,44769,VNT0,VN49,Recorded on SAP,8150299791,600031891,3642365,1,,0.45,26,24,
54,3,44769,VNT0,VN49,Recorded on SAP,8150299791,#N/A,3028291 ,4,,#N/A,#N/A,#N/A,
55,1,44767,VN49,VNT0,Recorded on SAP,8150299717,600111520,5502825,,,0,0,0,
56,1,44771,VN49,VNT0,Recorded on SAP,8150299790,600110710,5313086,1,,2.13,15,12.5,
56,2,44771,VN49,VNT0,Recorded on SAP,8150299790,600092672,4334457,1,,291,170,40,
56,3,44771,VN49,VNT0,Recorded on SAP,8150299790,600067304,4089865,2,,10,17,17,
56,4,44771,VN49,VNT0,Recorded on SAP,8150299790,600001405,3800637,4,,0.88,4,4,
56,5,44771,VN49,VNT0,Recorded on SAP,8150299790,600002070,4003966,24,,0.06,2,2,
56,6,44771,VN49,VNT0,Recorded on SAP,8150299790,600073104,3090704,12,,0.276,6,4,
56,7,44771,VN49,VNT0,Recorded on SAP,8150299790,600001423,3800969,1,,0.884,27,6,
56,8,44771,VN49,VNT0,Recorded on SAP,8150299790,600002161,4089542,1,,0.62,27,27,
56,9,44771,VN49,VNT0,Recorded on SAP,8150299790,600002069,4003950,1,,3.87,14,14,
56,10,44771,VN49,VNT0,Recorded on SAP,8150299790,600077944,2882144,1,,5.2,1,1,
56,11,44771,VN49,VNT0,Recorded on SAP,8150299790,600079107,4319020,1,,0.571,24.8,5.1,
56,12,44771,VN49,VNT0,Recorded on SAP,8150299790,600092681,5406110,1,,3.5,18,16,
56,13,44771,VN49,VNT0,Recorded on SAP,8150299790,600069350,4089367,1,,0.66,61,22,
56,14,44771,VN49,VNT0,Recorded on SAP,8150299790,600002183,4095800,1,,1,25,23,
56,15,44771,VN49,VNT0,Recorded on SAP,8150299790,600079930,2897331,1,,#N/A,#N/A,#N/A,
56,16,44771,VN49,VNT0,Recorded on SAP,8150299790,600075242,4326596,1,,0.097,7.2,7.1,
56,17,44771,VN49,VNT0,Recorded on SAP,8150299790,600002098,4025120,1,,3.21,26,11,
56,18,44771,VN49,VNT0,Recorded on SAP,8150299790,600000629,3016760,12,,1.32,9,4,
56,19,44771,VN49,VNT0,Recorded on SAP,8150299790,600002156,4089478,1,,2.412,100,38,
56,20,44771,VN49,VNT0,Recorded on SAP,8150299790,600052302,2878168,7,,0.791,9,9,
56,21,44771,VN49,VNT0,Recorded on SAP,8150299790,600085262,3090942,1,,4.5,19,24,
56,22,44771,VN49,VNT0,Recorded on SAP,8150299790,600010565,4955239,4,,0.888,4.4,4.4,
56,23,44771,VN49,VNT0,Recorded on SAP,8150299790,600012362,0300-5467,1,,0.08,15,4,
56,24,44771,VN49,VNT0,Recorded on SAP,8150299790,600081283,4309175,1,,2.58,25,34,
56,25,44771,VN49,VNT0,Recorded on SAP,8150299790,600069620,3331821,1,,0.011,81.3,25.4,
56,26,44771,VN49,VNT0,Recorded on SAP,8150299790,600093888,8306,1,,0.01,10,13,
56,27,44771,VN49,VNT0,Recorded on SAP,8150299790,600094506,3643997,1,,0.04,5,3,
56,28,44771,VN49,VNT0,Recorded on SAP,8150299790,600002225,70415,24,,1.728,10,13,
56,29,44771,VN49,VNT0,Recorded on SAP,8150299790,600031742,145528,50,,0.5,3,3,
56,30,44771,VN49,VNT0,Recorded on SAP,8150299790,600002156,4089478,1,,2.412,100,38,
56,31,44771,VN49,VNT0,Recorded on SAP,8150299790,600074288,4955697,2,,22,20,20,
56,32,44771,VN49,VNT0,Recorded on SAP,8150299790,600074288,4955697,2,,22,20,20,
56,33,44771,VN49,VNT0,Recorded on SAP,8150299790,600043694,4089644,6,,1.8,21,19,
57,1,44771,VN49,VNT0,Recorded on SAP,8150300024,600096270,5405392,2,,0.28,15,15,
57,2,44771,VN49,VNT0,Recorded on SAP,8150300024,600021207,0302-2058-16,1,,0.85,16,15,
57,3,44771,VN49,VNT0,Recorded on SAP,8150300024,600000528,0300-4080-02,1,,0.27,32,21,
57,4,44771,VN49,VNT0,Recorded on SAP,8150300024,600010053,4025027,1,,25.43,36,30,
57,5,44771,VN49,VNT0,Recorded on SAP,8150300024,600003913,0327-1418,1,,1,15,15,
57,6,44771,VN49,VNT0,Recorded on SAP,8150300024,600000793,3050692,1,,1,13,12,
57,7,44771,VN49,VNT0,Recorded on SAP,8150300024,600071892,A044F796,1,,1.62,35.1,21.3,
57,8,44771,VN49,VNT0,Recorded on SAP,8150300024,600007464,4921499,1,,0.066,4,8,
57,9,44771,VN49,VNT0,Recorded on SAP,8150300024,600072153,3090942RX,1,,4.99,32,22,
57,10,44771,VN49,VNT0,Recorded on SAP,8150300024,600111660,3883463D,1,,1,1,1,
58,1,44778,VN49,VNT0,Recorded on SAP,8150300453,600002176,4089998,1,,2.2,105,35,
58,2,44778,VN49,VNT0,Recorded on SAP,8150300453,600015301,FF5488,1,,0.6,9,9,
59,1,44789,VNT0,VN49,Recorded on SAP,8150301282,600002393,AF25278,2,,11.68,44,44,
59,2,44789,VNT0,VN49,Recorded on SAP,8150301282,600018205,4954905,1,,0.031,8.3,6,
60,1,44789,VNT0,VN49,Recorded on SAP,8150301312,600097374,4995445,1,,2,30,25,
61,1,44789,VNT0,VN49,In Progress,,600002393,AF25278,2,,11.68,44,44,
62,1,44789,VN49,VNT0,Recorded on SAP,8150301329,600003083,LF9018,96,,189.6,11.5,11.5,
62,2,44789,VN49,VNT0,Recorded on SAP,8150301428,600003083,LF9018,108,,213.3,11.5,11.5,
63,1,44778,VN49,VNT0,Recorded on SAP,8150301380,600096066,4376430,6,,45,18,18,
63,2,44778,VN49,VNT0,Recorded on SAP,8150301380,600096067,5405717,6,,0.9,17,17,
63,3,44778,VN49,VNT0,Recorded on SAP,8150301380,600003083,LF9018,1,,1.975,11.5,11.5,
63,4,44778,VN49,VNT0,Recorded on SAP,8150301380,600029974,CC2638,4,,17.228,16.51,16.26,
63,5,44778,VN49,VNT0,Recorded on SAP,8150301380,600001567,3803703,2,,11.4,18,18,
63,6,44778,VN49,VNT0,Recorded on SAP,8150301380,600002176,4089998,1,,2.2,105,35,
63,7,44778,VN49,VNT0,Recorded on SAP,8150301380,600067304,4089865,6,,30,17,17,
63,8,44778,VN49,VNT0,Recorded on SAP,8150301380,600001423,3800969,1,,0.884,27,6,
63,9,44778,VN49,VNT0,Recorded on SAP,8150301380,600001678,3895860,36,,6.12,10,3,
63,10,44778,VN49,VNT0,Recorded on SAP,8150301380,600000944,3080708,18,,0.54,9,9,
63,11,44778,VN49,VNT0,Recorded on SAP,8150301380,600068575,4903472PX,6,,9.96,26,13,
63,12,44778,VN49,VNT0,Recorded on SAP,8150301380,600001567,3803703,6,,34.2,18,18,
63,13,44778,VN49,VNT0,Recorded on SAP,8150301380,600052302,2878168,7,,0.791,9,9,
63,14,44778,VN49,VNT0,Recorded on SAP,8150301380,600010565,4955239,6,,1.332,4.4,4.4,
63,15,44778,VN49,VNT0,Recorded on SAP,8150301380,600010565,4955239,18,,3.996,4.4,4.4,
63,16,44778,VN49,VNT0,Recorded on SAP,8150301380,600001405,3800637,24,,5.28,4,4,
63,17,44778,VN49,VNT0,Recorded on SAP,8150301380,600002070,4003966,24,,0.06,2,2,
63,18,44778,VN49,VNT0,Recorded on SAP,8150301380,600073104,3090704,12,,0.276,6,4,
63,19,44778,VN49,VNT0,Recorded on SAP,8150301380,600073104,3090704,12,,0.276,6,4,
63,20,44778,VN49,VNT0,Recorded on SAP,8150301380,600018168,2864080,1,,0.52,109,44,
64,1,44778,VN49,VNT0,Recorded on SAP,8150301445,600015760,FF5421,2,,1.478,6.58,15,
64,2,44778,VN49,VNT0,Recorded on SAP,8150301445,600084929,FS53014MX,6,,11.478,14.8,14.8,
64,3,44778,VN49,VNT0,Recorded on SAP,8150301445,600021075,HF28813,20,,4.8,6,6,
64,4,44778,VN49,VNT0,Recorded on SAP,8150301445,600009310,FS20000,30,,28.95,17.899,13.983,
65,1,44792,VNT0,VN49,Recorded on SAP,8150301641,600074894,4903523,1,,0.35,21,12,
65,2,44792,VNT0,VN49,Recorded on SAP,8150301641,600074160,4921517,1,,0.08,4,8,
66,1,44795,VN49,VNT0,Recorded on SAP,8150301664,600087232,AF26339,1,,1.95,24,24,
66,2,44795,VN49,VNT0,Recorded on SAP,8150301664,600091599,AF55815,18,,5.58,29,17,
66,3,44795,VN49,VNT0,Recorded on SAP,8150301664,600018213,FF5612,12,,8.112,6.96,15.79,
66,4,44795,VN49,VNT0,Recorded on SAP,8150301664,600002730,FS1003,6,,5.394,9.4,9.4,
66,5,44795,VN49,VNT0,Recorded on SAP,8150301664,600002731,FS1006,120,,177,12.5,12.5,
66,6,44795,VN49,VNT0,Recorded on SAP,8150301664,600002774,FS19605,12,,16.44,9,9,
66,7,44795,VN49,VNT0,Recorded on SAP,8150301664,600017490,FS19732,12,,9.24,18,18,
66,8,44795,VN49,VNT0,Recorded on SAP,8150301664,600045398,FS19841,8,,11.392,12.166,12.249,
66,9,44795,VN49,VNT0,Recorded on SAP,8150301664,600027410,FS19946,120,,939.6,13,13,
66,10,44795,VN49,VNT0,Recorded on SAP,8150301664,600021075,HF28813,15,,3.6,6,6,
66,11,44795,VN49,VNT0,Recorded on SAP,8150301664,600002795,HF28910,50,,178.025,18.5,18.5,
66,12,44795,VN49,VNT0,Recorded on SAP,8150301664,600002813,HF35255,30,,18.3,12.12,12.46,
66,13,44795,VN49,VNT0,Recorded on SAP,8150301664,600002819,HF6097,6,,21.96,10,10,
66,14,44795,VN49,VNT0,Recorded on SAP,8150301664,600002836,HF6202,6,,5.622,13.92,14.05,
66,15,44795,VN49,VNT0,Recorded on SAP,8150301664,600002863,HF6376,6,,4.896,13.5,13.5,
66,16,44795,VN49,VNT0,Recorded on SAP,8150301664,600002893,HF7553,12,,8.4,9.6,9.6,
66,17,44795,VN49,VNT0,Recorded on SAP,8150301664,600002899,HF7935,18,,23.976,4.87,7.3,
66,18,44795,VN49,VNT0,Recorded on SAP,8150301664,600002909,LF3000,48,,74.88,12.08,12.17,
66,19,44795,VN49,VNT0,Recorded on SAP,8150301664,600002930,LF3349,12,,7.128,6.58,15,
66,20,44795,VN49,VNT0,Recorded on SAP,8150301664,600003018,LF3806,12,,6.096,6.96,15.79,
66,21,44795,VN49,VNT0,Recorded on SAP,8150301664,600003032,LF3959,12,,7.128,6.96,15.79,
66,22,44795,VN49,VNT0,Recorded on SAP,8150301664,600003033,LF3970,12,,7.128,9.5,9.5,
66,23,44795,VN49,VNT0,Recorded on SAP,8150301664,600003062,LF691A,12,,22.92,14.02,14.21,
66,24,44795,VN49,VNT0,Recorded on SAP,8150301664,600031546,LF9070,48,,96,12,12,
67,1,44796,VN49,VNT0,Recorded on SAP,8150301773,600012362,0300-5467,1,,0.08,15,4,
67,2,44796,VN49,VNT0,Recorded on SAP,8150301773,600077944,2882144,1,,5.2,1,1,
67,3,44796,VN49,VNT0,Recorded on SAP,8150301773,600000629,3016760,12,,1.32,9,4,
67,4,44796,VN49,VNT0,Recorded on SAP,8150301773,600073104,3090704,12,,0.276,6,4,
67,5,44796,VN49,VNT0,Recorded on SAP,8150301773,600001405,3800637,4,,0.88,4,4,
67,6,44796,VN49,VNT0,Recorded on SAP,8150301773,600001423,3800969,1,,0.884,27,6,
67,7,44796,VN49,VNT0,Recorded on SAP,8150301773,600001567,3803703,4,,22.8,18,18,
67,8,44796,VN49,VNT0,Recorded on SAP,8150301773,600002069,4003950,1,,3.87,14,14,
67,9,44796,VN49,VNT0,Recorded on SAP,8150301773,600002070,4003966,24,,0.06,2,2,
67,10,44796,VN49,VNT0,Recorded on SAP,8150301773,600002098,4025120,1,,3.21,26,11,
67,11,44796,VN49,VNT0,Recorded on SAP,8150301773,600002156,4089478,1,,2.412,100,38,
67,12,44796,VN49,VNT0,Recorded on SAP,8150301773,600067304,4089865,2,,10,17,17,
67,13,44796,VN49,VNT0,Recorded on SAP,8150301773,600002176,4089998,2,,4.4,105,35,
67,14,44796,VN49,VNT0,Recorded on SAP,8150301773,600079107,4319020,1,,0.571,24.8,5.1,
67,15,44796,VN49,VNT0,Recorded on SAP,8150301773,600010565,4955239,4,,0.888,4.4,4.4,
67,16,44796,VN49,VNT0,Recorded on SAP,8150301773,600074288,4955697,2,,22,20,20,
67,17,44796,VN49,VNT0,Recorded on SAP,8150301773,600002065,4000590,1,,12.242,26,22.9,
67,18,44796,VN49,VNT0,Recorded on SAP,8150301773,600111446,3089298,1,,4,11,18,
67,19,44796,VN49,VNT0,Recorded on SAP,8150301773,600093889,3177040,1,,0.15,3.5,3.5,
67,20,44796,VN49,VNT0,Recorded on SAP,8150301773,600000793,3050692,20,,20,13,12,
68,1,44798,VN49,VNT0,Recorded on SAP,8150301853,600102032,A054J968,1,,2.5,36,23,
69,1,44798,VN49,VNT0,Recorded on SAP,8150301980,600001583,3803977,6,,0.738,16,16,
69,2,44798,VN49,VNT0,Recorded on SAP,8150301980,600020840,4920076,56,,0.84,25,18,
69,3,44798,VN49,VNT0,Recorded on SAP,8150301980,600096067,5405717,24,,3.6,17,17,
69,4,44798,VN49,VNT0,Recorded on SAP,8150301980,600029974,CC2638,6,,25.842,16.51,16.26,
69,5,44798,VN49,VNT0,Recorded on SAP,8150301980,600002748,FS1251,6,,2.55,8,8,
69,6,44798,VN49,VNT0,Recorded on SAP,8150301980,600002750,FS1280,2,,1.16,17,9.5,
69,7,44798,VN49,VNT0,Recorded on SAP,8150301980,600004440,4965569,10,,6.1,24.8,5.1,
69,9,44798,VN49,VNT0,Recorded on SAP,8150301980,600109225,5473331,5,,0.65,10,7,
69,10,44798,VN49,VNT0,Recorded on SAP,8150301980,600002669,FF5052,1,,0.41,8,8,
69,11,44798,VN49,VNT0,Recorded on SAP,8150301980,600001925,3927154,5,,0.0325,11,5,
69,12,44798,VN49,VNT0,Recorded on SAP,8150301980,600001779,3906659,10,,0.1,2,2,
70,1,44798,VN49,VNT0,Recorded on SAP,8150302215,600003083,LF9018,150,,296.25,11.5,11.5,
71,1,44798,VN49,VNT0,Recorded on SAP,8150302229,600001925,3927154,1,,0.0065,11,5,
71,2,44798,VN49,VNT0,Recorded on SAP,8150302229,600086303,5269779,48,,0.984,10,10,
71,3,44798,VN49,VNT0,Recorded on SAP,8150302229,600097890,5579030,2,,3.2,89,26,
72,1,44812,VNT0,VN49,Recorded on SAP,8150302796,600001894,3921926,2,,0.11,22,18,
72,2,44812,VNT0,VN49,Recorded on SAP,8150302796,600081283,4309175,1,,2.58,25,34,
72,3,44812,VNT0,VN49,Recorded on SAP,8150302796,600012362,0300-5467,2,,0.16,15,4,
73,1,44809,VN49,VNT0,Recorded on SAP,8150302389,600003083,LF9018,534,,1054.65,11.5,11.5,
74,1,44809,VN49,VNT0,Recorded on SAP,8150302405,600002393,AF25278,3,,17.52,44,44,
74,2,44809,VN49,VNT0,Recorded on SAP,8150302405,600003099,WF2076,30,,19.5,9.5,9.5,
74,4,44809,VN49,VNT0,Recorded on SAP,8150302405,600002606,AH19037,1,,2.051,27.432,27.813,
74,5,44809,VN49,VNT0,Recorded on SAP,8150302405,600002641,FF202,18,,23.346,12.08,12.17,
74,6,44809,VN49,VNT0,Recorded on SAP,8150302405,600017490,FS19732,6,,4.62,18,18,
74,7,44809,VN49,VNT0,Recorded on SAP,8150302405,600002393,AF25278,2,,11.68,44,44,
74,8,44809,VN49,VNT0,Recorded on SAP,8150302405,600084929,FS53014MX,36,,68.868,14.8,14.8,
74,9,44809,VN49,VNT0,Recorded on SAP,8150302405,600002393,AF25278,4,,23.36,44,44,
74,10,44809,VN49,VNT0,Recorded on SAP,8150302405,600002731,FS1006,60,,88.5,12.5,12.5,
74,11,44809,VN49,VNT0,Recorded on SAP,8150302405,600002627,DCA65L,360,,822.6,12,12,
74,12,44809,VN49,VNT0,Recorded on SAP,8150302405,600074824,CC2869,16,,360.64,28,28,
75,1,44809,VN49,VNT0,Recorded on SAP,8150302401,600003083,LF9018,1512,,2986.2,11.5,11.5,
76,1,44809,VN49,VNT0,Recorded on SAP,8150302790,600001683,3897337,1,,0.7,11,11,
76,2,44809,VN49,VNT0,Recorded on SAP,8150302790,600021033,0300-6315-02,2,,2.74,38,29,
76,3,44809,VN49,VNT0,Recorded on SAP,8150302790,600001858,3918174,5,,0.18,30,14,
76,4,44809,VN49,VNT0,Recorded on SAP,8150302790,600015186,3929011,1,,0.118,33,22,
76,5,44809,VN49,VNT0,Recorded on SAP,8150302790,600079991,0300-5685-01,1,,0.263,34,45,
76,6,44809,VN49,VNT0,Recorded on SAP,8150302790,600000562,0300-5180,1,,0.43,25,20,
76,7,44809,VN49,VNT0,Recorded on SAP,8150302790,600002384,AF25129M,15,,48,30,29,
76,8,44809,VN49,VNT0,Recorded on SAP,8150302790,600002385,AF25130M,15,,10.11,16.002,16.002,
76,9,44809,VN49,VNT0,Recorded on SAP,8150302790,600003081,LF9009,50,,78,12,12,
76,10,44809,VN49,VNT0,Recorded on SAP,8150302790,600014139,FF5580,20,,85,9,9,
76,11,44809,VN49,VNT0,Recorded on SAP,8150302790,600009310,FS20000,30,,28.95,17.899,13.983,
