Lot,No,Date,From plant,To plant,Status,STO,SAP,Part code,Qty,weight/pce,Est weight,L,W,H
76,12,44809,VN49,VNT0,Recorded on SAP,8150302790,600029501,FS19596,40,,232.8,9.5,9.5,
76,13,44809,VN49,VNT0,Recorded on SAP,8150302790,600003097,WF2074,40,,24.08,6.96,15.79,
76,14,44809,VN49,VNT0,Recorded on SAP,8150302790,600083278,875714,60,,#N/A,#N/A,#N/A,
76,15,44809,VN49,VNT0,Recorded on SAP,8150302790,600029974,CC2638,8,,34.456,16.51,16.26,
76,16,44809,VN49,VNT0,Recorded on SAP,8150302790,600074824,CC2869,30,,676.2,28,28,
77,1,44816,VN49,VNT0,Recorded on SAP,8150302990,600095160,3931713,1,,15,15,58,
78,1,44818,VN49,VNT0,Recorded on SAP,8150303726,600002566,AF872,15,,97.5,43,43,
78,2,44818,VN49,VNT0,Recorded on SAP,8150303726,600002587,AH1100,3,,13.29,45.877,38.892,
78,3,44818,VN49,VNT0,Recorded on SAP,8150303726,600002605,AH19003,6,,9.51,22.86,22.86,
78,4,44818,VN49,VNT0,Recorded on SAP,8150303726,600029501,FS19596,6,,34.92,9.5,9.5,
78,5,44818,VN49,VNT0,Recorded on SAP,8150303726,600002429,AF25593,20,,114.6,43,43,
78,6,44818,VN49,VNT0,Recorded on SAP,8150303726,600002918,LF3325,84,,142.8,12,12,
78,7,44818,VN49,VNT0,Recorded on SAP,8150303726,600020051,LF9050,78,,209.04,14,14,
78,8,44818,VN49,VNT0,Recorded on SAP,8150303726,600003081,LF9009,10,,15.6,12,12,
78,9,44818,VN49,VNT0,Recorded on SAP,8150303726,600002740,FS1216,6,,8.25,32,12,
78,10,44818,VN49,VNT0,Recorded on SAP,8150303726,600002731,FS1006,150,,221.25,12.5,12.5,
78,11,44818,VN49,VNT0,Recorded on SAP,8150303726,600009310,FS20000,6,,5.79,17.899,13.983,
78,12,44818,VN49,VNT0,Recorded on SAP,8150303726,600002384,AF25129M,2,,6.4,30,29,
78,13,44818,VN49,VNT0,Recorded on SAP,8150303726,600002515,AF4674,3,,17.418,33.02,33.02,
78,14,44818,VN49,VNT0,Recorded on SAP,8150303726,600002393,AF25278,2,,11.68,44,44,
78,15,44818,VN49,VNT0,Recorded on SAP,8150303726,600002733,FS1009,12,,8.724,9,9,
78,16,44818,VN49,VNT0,Recorded on SAP,8150303726,600014139,FF5580,4,,17,9,9,
78,17,44818,VN49,VNT0,Recorded on SAP,8150303726,600002853,HF6319,52,,123.76,16.667,16.667,
78,18,44818,VN49,VNT0,Recorded on SAP,8150303726,600002735,FS1040,36,,301.32,12,12,
78,19,44818,VN49,VNT0,Recorded on SAP,8150303726,600002433,AF25627,20,,80,35,35,
78,20,44818,VN49,VNT0,Recorded on SAP,8150303726,600081260,LF14000NN,24,,40.8,11.5,11.5,
78,21,44818,VN49,VNT0,Recorded on SAP,8150303726,600002729,FS1000,48,,35.04,6.92,15.68,
78,22,44818,VN49,VNT0,Recorded on SAP,8150303726,600002433,AF25627,10,,40,35,35,
78,23,44818,VN49,VNT0,Recorded on SAP,8150303726,600002813,HF35255,30,,18.3,12.12,12.46,
78,24,44818,VN49,VNT0,Recorded on SAP,8150303726,600003586,HF28894,12,,11.16,9.5,9.5,
79,1,44818,VN49,VNT0,Recorded on SAP,8150303378,600003098,WF2075,50,,29.5,6.96,15.79,
79,2,44818,VN49,VNT0,Recorded on SAP,8150303378,600000584,3008400,2,,0.02,18,12,
79,3,44818,VN49,VNT0,Recorded on SAP,8150303378,600002579,AF928M,1,,2.94,37,37,
80,1,44818,VN49,VNT0,Recorded on SAP,8150303315,600110909,FS20019,6,,2.04,10,10,
81,1,44826,VN49,VNT0,Recorded on SAP,8150304000,600021075,HF28813,60,,14.4,6,6,
82,1,44830,VN49,VNT0,Recorded on SAP,8150304194,600002156,4089478,2,,4.824,100,38,
82,2,44830,VN49,VNT0,Recorded on SAP,8150304194,600067304,4089865,5,,25,17,17,
82,3,44830,VN49,VNT0,Recorded on SAP,8150304194,600015138,3938152,1,,0.09,53,21,
82,4,44830,VN49,VNT0,Recorded on SAP,8150304194,600001519,3802818,2,,0.86,3,3,
82,5,44830,VN49,VNT0,Recorded on SAP,8150304194,600001799,3909356,6,,0.006,2,2,
82,6,44830,VN49,VNT0,Recorded on SAP,8150304194,600004321,4932124,1,,0.064,35,21,
82,7,44830,VN49,VNT0,Recorded on SAP,8150304194,600072756,5269379,1,,0.18,6,6,
82,8,44830,VN49,VNT0,Recorded on SAP,8150304194,600109225,5473331,8,,1.04,10,7,
82,9,44830,VN49,VNT0,Recorded on SAP,8150304194,600071603,4996707,1,,8,45,30,
82,10,44830,VN49,VNT0,Recorded on SAP,8150304194,600095869,5367768,2,,32,46,33,
82,11,44830,VN49,VNT0,Recorded on SAP,8150304194,600095459,3963736,12,,0.72,4,3,
82,12,44830,VN49,VNT0,Recorded on SAP,8150304194,600095480,3968886,6,,0.636,10,10,
82,13,44830,VN49,VNT0,Recorded on SAP,8150304194,600003719,0300-4608-02,1,,2.432,53.6,30.7,
83,1,44834,VNT0,VN49,Recorded on SAP,8150304518,600067304,4089865,5,,25,17,17,
83,2,44834,VNT0,VN49,Recorded on SAP,8150304518,600089077,A048L394,1,,0.1,3,15,
84,1,44827,VN49,VNT0,Recorded on SAP,8150304117,600001498,3802421,20,,1.7,12.7,2.5,
84,2,44827,VN49,VNT0,Recorded on SAP,8150304117,#N/A,4891178,12,,#N/A,#N/A,#N/A,
84,3,44827,VN49,VNT0,Recorded on SAP,8150304117,600001520,3802820,4,,0.412,9,6,
84,4,44827,VN49,VNT0,Recorded on SAP,8150304117,#N/A,3926126,1,,#N/A,#N/A,#N/A,
84,5,44827,VN49,VNT0,Recorded on SAP,8150304117,600030227,4942278,16,,1.6,2,2,
84,6,44827,VN49,VNT0,Recorded on SAP,8150304117,600002669,FF5052,3,,1.23,8,8,
84,7,44827,VN49,VNT0,Recorded on SAP,8150304117,#N/A,3906854,4,,#N/A,#N/A,#N/A,
84,8,44827,VN49,VNT0,Recorded on SAP,8150304117,600001725,3904105,4,,0.096,15,10,
84,9,44827,VN49,VNT0,Recorded on SAP,8150304117,#N/A,3921926,2,,#N/A,#N/A,#N/A,
84,10,44827,VN49,VNT0,Recorded on SAP,8150304117,600030227,4942278,12,,1.2,2,2,
85,1,44838,VN49,VNT0,Recorded on SAP,8150305062,600027115,0300-6090,1,,0.42,19,17,
85,2,44838,VN49,VNT0,Recorded on SAP,8150305062,600072756,5269379,1,,0.18,6,6,
85,3,44838,VN49,VNT0,Recorded on SAP,8150305062,600009986,0193-0432,1,,0.09,14,4,
85,4,44838,VN49,VNT0,Recorded on SAP,8150305062,600010758,AF26173,1,,3.3,35,35,
85,5,44838,VN49,VNT0,Recorded on SAP,8150305062,600001830,3913628,1,,0.083,6,6,
85,6,44838,VN49,VNT0,Recorded on SAP,8150305062,600018205,4954905,2,,0.062,8.3,6,
86,1,44840,VNT0,VN49,Recorded on SAP,8150305006,600002438,AF25708M,10,,32.2,30.99,30.23,
87,1,44845,VN49,VNT0,Recorded on SAP,8150305304,600015760,FF5421,2,,1.478,6.58,15,
87,2,44845,VN49,VNT0,Recorded on SAP,8150305304,600095459,3963736,6,,0.36,4,3,
87,3,44845,VN49,VNT0,Recorded on SAP,8150305304,600001567,3803703,2,,11.4,18,18,
88,1,44851,VN49,VNT0,Recorded on SAP,8150305729,600000662,3021420,2,,1.4,6,6,
88,2,44851,VN49,VNT0,Recorded on SAP,8150305729,600053590,5282841,2,,20,32,32,
88,3,44851,VN49,VNT0,Recorded on SAP,8150305729,600002748,FS1251,2,,0.85,8,8,
88,4,44851,VN49,VNT0,Recorded on SAP,8150305729,600002176,4089998,1,,2.2,105,35,
89,1,44852,VNT0,VN49,Recorded on SAP,8150305737,600085241,880966,150,,#N/A,#N/A,#N/A,
90,1,44852,VN49,VNT0,Recorded on SAP,8150305890,600020476,4955853,1,,1.04,27,19,
90,2,44852,VN49,VNT0,Recorded on SAP,8150305890,600018234,4089460,6,,0.522,11,11,
90,3,44852,VN49,VNT0,Recorded on SAP,8150305890,600002166,4089649,1,,1.5,80,33,
90,4,44852,VN49,VNT0,Recorded on SAP,8150305890,600001492,3802376,1,,1.39,60,42,
91,1,44854,VNT0,VN49,Recorded on SAP,8150306109,600002438,AF25708M,6,,,30.99,30.23,
92,1,44859,VNT0,VN49,Recorded on SAP,8150306403,600010416,FS19709,1,,0.272,5.688,12.937,
92,2,44859,VNT0,VN49,Recorded on SAP,8150306403,600018213,FF5612,8,,5.408,6.96,15.79,
92,3,44859,VNT0,VN49,Recorded on SAP,8150306403,600104275,135144,8,,0.64,10,2,
93,1,44866,VN49,VNT0,Recorded on SAP,8150306912,600000447,206948,4,,0.02,1,1,
93,2,44866,VN49,VNT0,Recorded on SAP,8150306912,600085740,4955707,4,,49.88,36,37,
93,3,44866,VN49,VNT0,Recorded on SAP,8150306912,600001468,3802100,12,,12,13,13,
93,4,44866,VN49,VNT0,Recorded on SAP,8150306912,600001791,3908220,1,,0.112,12,8,
93,5,44866,VN49,VNT0,Recorded on SAP,8150306912,600001956,3934048,12,,7.32,11,6,
93,6,44866,VN49,VNT0,Recorded on SAP,8150306912,600010660,3047549RX,3,,30,17,17,
93,7,44866,VN49,VNT0,Recorded on SAP,8150306912,600079107,4319020,2,,1.142,24.8,5.1,
93,8,44866,VN49,VNT0,Recorded on SAP,8150306912,600030227,4942278,25,,2.5,2,2,
93,9,44866,VN49,VNT0,Recorded on SAP,8150306912,600104901,5339495,1,,0.204,30,12,
93,10,44866,VN49,VNT0,Recorded on SAP,8150306912,600112351,3802520,4,,0.616,8,4,
93,11,44866,VN49,VNT0,Recorded on SAP,8150306912,600001799,3909356,6,,0.006,2,2,
93,12,44866,VN49,VNT0,Recorded on SAP,8150306912,600001692,3900808,12,,0.024,2,2,
93,13,44866,VN49,VNT0,Recorded on SAP,8150306912,600001893,3921640,12,,0.06,2,2,
93,14,44866,VN49,VNT0,Recorded on SAP,8150306912,600001894,3921926,12,,0.66,22,18,
93,15,44866,VN49,VNT0,Recorded on SAP,8150306912,600026945,0309-0641-03,1,,0.068,6,6,
93,16,44866,VN49,VNT0,Recorded on SAP,8150306912,600094077,3921961,5,,0.09,14,14,
93,17,44866,VN49,VNT0,Recorded on SAP,8150306912,600015136,3920867,4,,0.568,16,5,
93,18,44866,VN49,VNT0,Recorded on SAP,8150306912,600032736,3920868,4,,0.576,17,5,
93,19,44866,VN49,VNT0,Recorded on SAP,8150306912,600053590,5282841,1,,10,32,32,
93,20,44866,VN49,VNT0,Recorded on SAP,8150306912,600110820,5693705,1,,1.3,26,19,
93,21,44866,VN49,VNT0,Recorded on SAP,8150306912,600000380,187160,3,,0.084,1,1,
93,22,44866,VN49,VNT0,Recorded on SAP,8150306912,600000935,3077198,20,,2,62,23,
93,23,44866,VN49,VNT0,Recorded on SAP,8150306912,600000722,3034855,1,,0.3,12,11,
93,24,44866,VN49,VNT0,Recorded on SAP,8150306912,600010664,4025310,2,,20.68,33,23,
93,25,44866,VN49,VNT0,Recorded on SAP,8150306912,600092635,3098353,4,,20,20,25,
93,26,44866,VN49,VNT0,Recorded on SAP,8150306912,600001583,3803977,18,,2.214,16,16,
93,27,44866,VN49,VNT0,Recorded on SAP,8150306912,600002604,AH19002,5,,8.14,23.792,23.792,
93,28,44866,VN49,VNT0,Recorded on SAP,8150306912,600001726,3904166,15,,15,13,13,
93,29,44866,VN49,VNT0,Recorded on SAP,8150306912,600093796,5473238,3,,7.89,19,16,
93,30,44866,VN49,VNT0,Recorded on SAP,8150306912,600001489,3802355,12,,1.68,5,5,
93,31,44866,VN49,VNT0,Recorded on SAP,8150306912,600001490,3802356,12,,1.8,17,5,
93,32,44866,VN49,VNT0,Recorded on SAP,8150306912,600002605,AH19003,3,,4.755,22.86,22.86,
93,33,44866,VN49,VNT0,Recorded on SAP,8150306912,600010766,4939587,3,,6.519,16,8,
93,34,44866,VN49,VNT0,Recorded on SAP,8150306912,600000939,3077716,12,,0.6,2,2,
93,35,44866,VN49,VNT0,Recorded on SAP,8150306912,600003951,3087587,24,,28.8,23,9,
93,36,44866,VN49,VNT0,Recorded on SAP,8150306912,600075383,4352578,4,,12.16,87.5,24.5,
93,37,44866,VN49,VNT0,Recorded on SAP,8150306912,600000873,3066882,2,,66.666,128,14,
93,38,44866,VN49,VNT0,Recorded on SAP,8150306912,600002156,4089478,3,,7.236,100,38,
93,39,44866,VN49,VNT0,Recorded on SAP,8150306912,600002176,4089998,2,,4.4,105,35,
93,40,44866,VN49,VNT0,Recorded on SAP,8150306912,600002748,FS1251,1,,0.425,8,8,
93,41,44866,VN49,VNT0,Recorded on SAP,8150306912,600001821,3912019,1,,4.01,23,18,
94,1,44872,VNT0,VN49,Recorded on SAP,8150307440,600002926,LF3345,2,,1.08,6.91,15.79,
95,1,44873,VN49,VNT0,Recorded on SAP,8150307570,600002220,68241,50,,6.75,8,2,
95,2,44873,VN49,VNT0,Recorded on SAP,8150307570,600000905,3071085,6,,0.21,4,4,
95,3,44873,VN49,VNT0,Recorded on SAP,8150307570,600000447,206948,4,,0.02,1,1,
95,4,44873,VN49,VNT0,Recorded on SAP,8150307570,600108910,3056476,2,,0.82,13,7,
95,5,44873,VN49,VNT0,Recorded on SAP,8150307570,600001830,3913628,1,,0.083,6,6,
95,6,44873,VN49,VNT0,Recorded on SAP,8150307570,600094759,3036576,1,,0.3,8,10,
95,7,44873,VN49,VNT0,Recorded on SAP,8150307570,600080564,2882087,72,,30.24,11,9,
95,8,44873,VN49,VNT0,Recorded on SAP,8150307570,600002415,AF25468,40,,51.4,22,22,
95,9,44873,VN49,VNT0,Recorded on SAP,8150307570,600002649,FF2203,6,,2.4,9.5,9.5,
95,10,44873,VN49,VNT0,Recorded on SAP,8150307570,600003098,WF2075,120,,70.8,6.96,15.79,
95,11,44873,VN49,VNT0,Recorded on SAP,8150307570,600002813,HF35255,30,,18.3,12.12,12.46,
95,12,44873,VN49,VNT0,Recorded on SAP,8150307570,600003083,LF9018,420,,829.5,11.5,11.5,
95,13,44873,VN49,VNT0,Recorded on SAP,8150307570,600003033,LF3970,48,,28.512,9.5,9.5,
95,14,44873,VN49,VNT0,Recorded on SAP,8150307570,600002750,FS1280,12,,6.96,17,9.5,
95,15,44873,VN49,VNT0,Recorded on SAP,8150307570,600110909,FS20019,12,,4.08,10,10,
95,16,44873,VN49,VNT0,Recorded on SAP,8150307570,600002669,FF5052,10,,4.1,8,8,
95,17,44873,VN49,VNT0,Recorded on SAP,8150307570,600001726,3904166,15,,15,13,13,
95,18,44873,VN49,VNT0,Recorded on SAP,8150307570,600093796,5473238,3,,7.89,19,16,
95,19,44873,VN49,VNT0,Recorded on SAP,8150307570,600001489,3802355,12,,1.68,5,5,
95,20,44873,VN49,VNT0,Recorded on SAP,8150307570,600001490,3802356,12,,1.8,17,5,
95,21,44873,VN49,VNT0,Recorded on SAP,8150307570,600010766,4939587,3,,6.519,16,8,
95,22,44873,VN49,VNT0,Recorded on SAP,8150307570,600000939,3077716,12,,0.6,2,2,
95,23,44873,VN49,VNT0,Recorded on SAP,8150307570,600003951,3087587,24,,28.8,23,9,
95,24,44873,VN49,VNT0,Recorded on SAP,8150307570,600075383,4352578,4,,12.16,87.5,24.5,
95,25,44873,VN49,VNT0,Recorded on SAP,8150307570,600002176,4089998,2,,4.4,105,35,
95,26,44873,VN49,VNT0,Recorded on SAP,8150307570,600002748,FS1251,1,,0.425,8,8,
95,27,44873,VN49,VNT0,Recorded on SAP,8150307570,600002632,FF105D,46,,20.7,6.91,15.79,
96,1,44875,VN49,VNT0,Recorded on SAP,8150307882,600000403,0193-0529-01,1,,0.07,12,9,
96,2,44875,VN49,VNT0,Recorded on SAP,8150307882,600010786,210118,3,,1.08,2,54,
96,3,44875,VN49,VNT0,Recorded on SAP,8150307882,600000939,3077716,12,,0.6,2,2,
96,4,44875,VN49,VNT0,Recorded on SAP,8150307882,600003951,3087587,4,,4.8,23,9,
96,5,44875,VN49,VNT0,Recorded on SAP,8150307882,600073104,3090704,12,,0.276,6,4,
96,6,44875,VN49,VNT0,Recorded on SAP,8150307882,600052447,3411845,12,,20.244,26.7,17.8,
96,7,44875,VN49,VNT0,Recorded on SAP,8150307882,600084371,3418030,12,,0.276,10,10,
96,8,44875,VN49,VNT0,Recorded on SAP,8150307882,600001337,3609826,4,,0.2,7,5,
96,9,44875,VN49,VNT0,Recorded on SAP,8150307882,600090331,3802301RX,2,,32,40,40,
96,10,44875,VN49,VNT0,Recorded on SAP,8150307882,600045504,3802325RX,15,,3.075,16,4,
96,11,44875,VN49,VNT0,Recorded on SAP,8150307882,600001489,3802355,12,,1.68,5,5,
96,12,44875,VN49,VNT0,Recorded on SAP,8150307882,600001498,3802421,12,,1.02,12.7,2.5,
96,13,44875,VN49,VNT0,Recorded on SAP,8150307882,600001519,3802818,12,,5.16,3,3,
96,14,44875,VN49,VNT0,Recorded on SAP,8150307882,600001567,3803703,12,,68.4,18,18,
96,15,44875,VN49,VNT0,Recorded on SAP,8150307882,600001583,3803977,18,,2.214,16,16,
96,16,44875,VN49,VNT0,Recorded on SAP,8150307882,600001726,3904166,15,,15,13,13,
96,17,44875,VN49,VNT0,Recorded on SAP,8150307882,600001791,3908220,2,,0.224,12,8,
96,18,44875,VN49,VNT0,Recorded on SAP,8150307882,600001791,3908220,2,,0.224,12,8,
96,19,44875,VN49,VNT0,Recorded on SAP,8150307882,600001821,3912019,3,,12.03,23,18,
96,20,44875,VN49,VNT0,Recorded on SAP,8150307882,600002069,4003950,4,,15.48,14,14,
96,21,44875,VN49,VNT0,Recorded on SAP,8150307882,600075383,4352578,4,,12.16,87.5,24.5,
96,22,44875,VN49,VNT0,Recorded on SAP,8150307882,600002192,4891178,4,,0.26,7,7,
96,23,44875,VN49,VNT0,Recorded on SAP,8150307882,600002196,4910355,4,,108,91,32,
96,24,44875,VN49,VNT0,Recorded on SAP,8150307882,600010766,4939587,3,,6.519,16,8,
96,25,44875,VN49,VNT0,Recorded on SAP,8150307882,600093796,5473238,3,,7.89,19,16,
96,26,44875,VN49,VNT0,Recorded on SAP,8150307882,600002220,68241,39,,5.265,8,2,
96,27,44875,VN49,VNT0,Recorded on SAP,8150307882,600080234,5363431,1,,10.15,46.6,19,
97,1,44879,VN49,VNT0,Recorded on SAP,,600095481,4933210,2,,6.044,47,47,
97,2,44879,VN49,VNT0,Recorded on SAP,,600000873,3066882,2,,66.666,128,14,
97,3,44879,VN49,VNT0,Recorded on SAP,,600080375,3685173,0,,0,19,19,
97,4,44879,VN49,VNT0,Recorded on SAP,,600080565,3689567,0,,0,109,39,
97,5,44879,VN49,VNT0,Recorded on SAP,,600001405,3800637,18,,3.96,4,4,
97,6,44879,VN49,VNT0,Recorded on SAP,,600081179,4034289RX,0,,0,16,25,
97,7,44879,VN49,VNT0,Recorded on SAP,,600002154,4089405,0,,0,13,6,
97,8,44879,VN49,VNT0,Recorded on SAP,,600066174,4298626,0,,0,122,8,
97,9,44879,VN49,VNT0,Recorded on SAP,,600074392,4299098,0,,0,118,38,
97,10,44879,VN49,VNT0,Recorded on SAP,,600086443,4299124,0,,0,21,19,
97,11,44879,VN49,VNT0,Recorded on SAP,,600086442,4299125,0,,0,13,13,
97,12,44879,VN49,VNT0,Recorded on SAP,,600079280,4356366,0,,0,9.5,4,
97,13,44879,VN49,VNT0,Recorded on SAP,,600096066,4376430,0,,0,18,18,
97,14,44879,VN49,VNT0,Recorded on SAP,,600014200,4955383,0,,0,24,24,
97,15,44879,VN49,VNT0,Recorded on SAP,,600004440,4965569,0,,0,24.8,5.1,
97,16,44879,VN49,VNT0,Recorded on SAP,,600096067,5405717,0,,0,17,17,
97,17,44879,VN49,VNT0,Recorded on SAP,,600092681,5406110,0,,0,18,16,
97,18,44879,VN49,VNT0,Recorded on SAP,,600112536,5658176,0,,#N/A,#N/A,#N/A,
97,19,44879,VN49,VNT0,Recorded on SAP,,600112721,5719778,0,,#N/A,#N/A,#N/A,
98,1,44879,VN49,VNT0,Recorded on SAP,8150308073,600111559,4938908,2,,4.57,20,32,
98,2,44883,VN49,VNT0,Recorded on SAP,8150308073,600112625,5366559,1,,1.11,19,19,
99,1,44883,VN49,VNT0,Recorded on SAP,8150308409,600095481,4933210,2,,6.044,47,47,
99,2,44883,VN49,VNT0,Recorded on SAP,8150308409,600001405,3800637,18,,3.96,4,4,
99,3,44883,VN49,VNT0,Recorded on SAP,8150308409,600000873,3066882,2,,66.666,128,14,
99,4,44883,VN49,VNT0,Recorded on SAP,8150308409,600111559,4938908,2,,4.57,20,32,
99,5,44883,VN49,VNT0,Recorded on SAP,8150308409,600002154,4089405,78,,25.74,13,6,
99,6,44883,VN49,VNT0,Recorded on SAP,8150308409,600074392,4299098,13,,28.34,118,38,
99,7,44883,VN49,VNT0,Recorded on SAP,8150308409,600096066,4376430,52,,390,18,18,
99,8,44883,VN49,VNT0,Recorded on SAP,8150308409,600096067,5405717,150,,22.5,17,17,
99,9,44883,VN49,VNT0,Recorded on SAP,8150308409,600092681,5406110,25,,87.5,18,16,
99,10,44883,VN49,VNT0,Recorded on SAP,8150308409,600004440,4965569,19,,11.59,24.8,5.1,
99,11,44883,VN49,VNT0,Recorded on SAP,8150308409,600080375,3685173,12,,0.408,19,19,
99,12,44883,VN49,VNT0,Recorded on SAP,8150308409,600080565,3689567,1,,2.2,109,39,
99,13,44883,VN49,VNT0,Recorded on SAP,8150308409,600081179,4034289RX,2,,5.02,16,25,
99,14,44883,VN49,VNT0,Recorded on SAP,8150308409,600066174,4298626,20,,283.2,122,8,
99,15,44883,VN49,VNT0,Recorded on SAP,8150308409,600086443,4299124,13,,0.143,21,19,
99,16,44883,VN49,VNT0,Recorded on SAP,8150308409,600086442,4299125,25,,0.225,13,13,
99,17,44883,VN49,VNT0,Recorded on SAP,8150308409,600079280,4356366,600,,18,9.5,4,
99,18,44883,VN49,VNT0,Recorded on SAP,8150308409,600014200,4955383,9,,5.22,24,24,
99,19,44883,VN49,VNT0,Recorded on SAP,8150308409,600112536,5658176,13,,#N/A,#N/A,#N/A,
99,20,44883,VN49,VNT0,Recorded on SAP,8150308409,600112721,5719778,25,,#N/A,#N/A,#N/A,
99,21,44883,VN49,VNT0,Recorded on SAP,8150308409,600111878,2837201D,2,,0.2,1,1,
100,1,44883,VNT0,VN49,Recorded on SAP,8150308432,600015185,3400698,1,,12.922,32,22,
