Lot,No,Date,From plant,To plant,Status,STO,SAP,Part code,Qty,weight/pce,Est weight,L,W,H
100,2,44883,VNT0,VN49,Recorded on SAP,8150308432,600018168,2864080,1,,0.52,109,44,
100,3,44883,VNT0,VN49,Recorded on SAP,8150308432,600000853,3063022,2,,4.4,25,13,
100,4,44883,VNT0,VN49,Recorded on SAP,8150308432,600001588,3804300,1,,3,72,31,
100,5,44883,VNT0,VN49,Recorded on SAP,8150308432,600031292,60985,1,,0.22,10,10,
100,6,44883,VNT0,VN49,Recorded on SAP,8150308432,600045491,200398,1,,0.2,5,5,
100,7,44883,VNT0,VN49,Recorded on SAP,8150308432,600073390,4327234,1,,0.16,5.7,5.7,
100,8,44883,VNT0,VN49,Recorded on SAP,8150308432,600080232,149274,2,,0.536,11,11,
100,9,44883,VNT0,VN49,Recorded on SAP,8150308432,600080233,149437,8,,1.12,8,8,
100,10,44883,VNT0,VN49,Recorded on SAP,8150308432,600084711,3633972,2,,0.24,14,13,
100,11,44883,VNT0,VN49,Recorded on SAP,8150308432,600085709,3050944,1,,0.03,13,13,
100,12,44883,VNT0,VN49,Recorded on SAP,8150308432,600095545,3631295,3,,1.2,28,29,
100,13,44883,VNT0,VN49,Recorded on SAP,8150308432,600095986,3628931,1,,0.033,19,17,
100,14,44883,VNT0,VN49,Recorded on SAP,8150308432,600096947,3175452,1,,3,10,19,
100,15,44883,VNT0,VN49,Recorded on SAP,8150308432,600104276,207515,1,,0.03,1,1,
100,16,44883,VNT0,VN49,Recorded on SAP,8150308432,600104290,3076132,1,,1.2,24.9,9,
100,17,44883,VNT0,VN49,Recorded on SAP,8150308432,600104290,3076132,15,,18,24.9,9,
100,18,44883,VNT0,VN49,Recorded on SAP,8150308432,600104294,3628750,1,,0.05,6,6,
100,19,44883,VNT0,VN49,Recorded on SAP,8150308432,600104295,3628965,1,,20,18,23,
100,20,44883,VNT0,VN49,Recorded on SAP,8150308432,600104296,3633246,1,,0.204,4,8,
100,21,44883,VNT0,VN49,Recorded on SAP,8150308432,600104297,3634428,2,,4,75,5,
100,22,44883,VNT0,VN49,Recorded on SAP,8150308432,600104298,3634430,2,,1.2,25,26,
100,23,44883,VNT0,VN49,Recorded on SAP,8150308432,600104299,3644379,1,,0.13,22,9,
100,24,44883,VNT0,VN49,Recorded on SAP,8150308432,600104302,4955505RX,2,,76,45,45,
100,25,44883,VNT0,VN49,Recorded on SAP,8150308432,600104311,5413023,1,,0.91,25,25,
100,26,44883,VNT0,VN49,Recorded on SAP,8150308432,600104312,63223,2,,0.4,9,9,
100,27,44883,VNT0,VN49,Recorded on SAP,8150308432,600104347,3417958,1,,24,21,33,
100,28,44883,VNT0,VN49,Recorded on SAP,8150308432,600104441,3039524,1,,0.1,19,6,
101,1,44886,VNT0,VN49,Recorded on SAP,8150308470,600043990,2872254,1,,#N/A,#N/A,#N/A,
102,1,44889,VN49,VNT0,In Progress,8150308829,600095986,3628931,1,,0.033,19,17,
102,2,44889,VN49,VNT0,In Progress,8150308829,600086574,4923187,3,,0.57,15,2,
102,3,44889,VN49,VNT0,In Progress,8150308829,600086577,3328637,1,,0.05,10,2,
102,4,44889,VN49,VNT0,In Progress,8150308829,600105239,5259161,1,,0.058,10,9,
102,5,44889,VN49,VNT0,In Progress,8150308829,600095986,3628931,10,,0.33,19,17,
102,6,44889,VN49,VNT0,In Progress,8150308829,600085709,3050944,1,,0.03,13,13,
102,7,44889,VN49,VNT0,In Progress,8150308829,600095986,3628931,1,,0.033,19,17,
102,8,44889,VN49,VNT0,In Progress,8150308829,600104276,207515,1,,0.03,1,1,
102,9,44889,VN49,VNT0,In Progress,8150308829,600106996,A054J973,1,,2,26,32,
102,10,44889,VN49,VNT0,In Progress,8150308829,600002632,FF105D,10,,4.5,6.91,15.79,
103,1,44890,VN49,VNT0,In Progress,8150308906,600053590,5282841,1,,10,32,32,
104,1,44893,VN49,VNT0,In Progress,8150309065,600002196,4910355,2,,54,91,32,
104,2,44893,VN49,VNT0,In Progress,8150309065,600002176,4089998,3,,6.6,105,35,
104,3,44893,VN49,VNT0,In Progress,8150309065,600003951,3087587,20,,24,23,9,
104,4,44893,VN49,VNT0,In Progress,8150309065,600002176,4089998,2,,4.4,105,35,
104,5,44893,VN49,VNT0,In Progress,8150309065,600109225,5473331,30,,3.9,10,7,
104,6,44893,VN49,VNT0,In Progress,8150309065,600014088,3955393,48,,1.44,2,3,
104,7,44893,VN49,VNT0,In Progress,8150309065,600001405,3800637,12,,2.64,4,4,
104,8,44893,VN49,VNT0,In Progress,8150309065,600092634,4083012,1,,23,102,8,
104,9,44893,VN49,VNT0,In Progress,8150309065,600081179,4034289RX,2,,5.02,16,25,
105,1,44895,VNT0,VN49,In Progress,8150309215,600020051,LF9050,12,,32.16,14,14,
105,2,44895,VNT0,VN49,In Progress,8150309215,600001858,3918174,1,,0.036,30,14,
106,1,44900,VN49,VNT0,In Progress,8150309532,600001112,3288689,2,,0.44,32,9,
106,2,44900,VN49,VNT0,In Progress,8150309532,600001485,3802327,4,,0.8,3.5,3.5,
106,3,44900,VN49,VNT0,In Progress,8150309532,600001498,3802421,4,,0.34,12.7,2.5,
106,4,44900,VN49,VNT0,In Progress,8150309532,600001728,3904409,6,,0.024,5,2,
106,5,44900,VN49,VNT0,In Progress,8150309532,600002165,4089648,2,,2,53,21,
106,6,44900,VN49,VNT0,In Progress,8150309532,600072694,5297641,4,,0.268,6.2,4.1,
106,7,44900,VN49,VNT0,In Progress,8150309532,600018167,2863702,10,,0.05,8,8,
106,8,44900,VN49,VNT0,In Progress,8150309532,600112498,2871314,10,,0.06,18,13,
106,9,44900,VN49,VNT0,In Progress,8150309532,600112531,3047134,1,,0.03,15,10,
106,10,44900,VN49,VNT0,In Progress,8150309532,600015291,3064621,9,,0.144,2,2,
106,11,44900,VN49,VNT0,In Progress,8150309532,600012364,3070393,6,,0.132,4,1,
106,12,44900,VN49,VNT0,In Progress,8150309532,600068983,3076046,1,,0.19,18,4,
106,13,44900,VN49,VNT0,In Progress,8150309532,600085699,3201659,10,,0.01,2,2,
106,14,44900,VN49,VNT0,In Progress,8150309532,600052447,3411845,3,,5.061,26.7,17.8,
106,15,44900,VN49,VNT0,In Progress,8150309532,600112533,3417766,1,,3,58,7,
106,16,44900,VN49,VNT0,In Progress,8150309532,600027574,3804304,1,,0.231,13,13,
106,17,44900,VN49,VNT0,In Progress,8150309532,600046254,3820945,5,,0.05,8,8,
106,18,44900,VN49,VNT0,In Progress,8150309532,600068822,3820946,5,,0.01,5,5,
106,19,44900,VN49,VNT0,In Progress,8150309532,600112534,3882680,1,,0.091,18,18,
106,20,44900,VN49,VNT0,In Progress,8150309532,600001672,3883220,1,,0.402,10,10,
106,21,44900,VN49,VNT0,In Progress,8150309532,600112535,3899757,16,,0.32,10,10,
106,22,44900,VN49,VNT0,In Progress,8150309532,600001830,3913628,8,,0.664,6,6,
106,23,44900,VN49,VNT0,In Progress,8150309532,600080374,3964745,4,,27.84,25,19,
106,24,44900,VN49,VNT0,In Progress,8150309532,600099748,3973333,1,,0.34,84,15,
106,25,44900,VN49,VNT0,In Progress,8150309532,600002127,4070529,1,,0.33,94,35,
106,26,44900,VN49,VNT0,In Progress,8150309532,600089516,4078701,3,,44.1,44,30,
106,27,44900,VN49,VNT0,In Progress,8150309532,600092634,4083012,1,,23,102,8,
106,28,44900,VN49,VNT0,In Progress,8150309532,600084577,4083569,1,,4.477,12,5,
106,29,44900,VN49,VNT0,In Progress,8150309532,600002156,4089478,5,,12.06,100,38,
106,30,44900,VN49,VNT0,In Progress,8150309532,600018199,4089995,1,,0.583,9,9,
106,31,44900,VN49,VNT0,In Progress,8150309532,600112539,4318628,3,,0.102,18,13,
106,32,44900,VN49,VNT0,In Progress,8150309532,600081925,4386525,1,,8.5,66,23,
106,33,44900,VN49,VNT0,In Progress,8150309532,600095869,5367768,4,,64,46,33,
107,1,44901,VN49,VNT0,In Progress,8150309651,600027405,FF5632,2,,1.402,10.5,10.75,
108,1,44903,VN49,VNT0,In Progress,8150309904,600080565,3689567,2,,4.4,109,39,
108,2,44903,VN49,VNT0,In Progress,8150309904,600096066,4376430,25,,187.5,18,18,
108,3,44903,VN49,VNT0,In Progress,8150309904,600014200,4955383,4,,2.32,24,24,
108,4,44903,VN49,VNT0,In Progress,8150309904,600004440,4965569,6,,3.66,24.8,5.1,
108,5,44903,VN49,VNT0,In Progress,8150309904,600066174,4298626,1,,14.16,122,8,
109,1,44903,VN49,VNT0,In Progress,8150309921,600045393,2882120,6,,35.04,17,17,
109,2,44903,VN49,VNT0,In Progress,8150309921,600000662,3021420,1,,0.7,6,6,
110,1,44904,VNT0,VN49,In Progress,8150309974,600003877,3804718,1,,5.92,102,19,
110,2,44904,VNT0,VN49,In Progress,8150309974,600001830,3913628,1,,0.083,6,6,
110,3,44904,VNT0,VN49,In Progress,8150309974,600001821,3912019,3,,12.03,23,18,
110,4,44904,VNT0,VN49,In Progress,8150309974,600087360,FF5461,3,,1.29,5,12,
110,5,44904,VNT0,VN49,In Progress,8150309974,600001348,3627961,5,,0.095,7,7,
110,6,44904,VNT0,VN49,In Progress,8150309974,600002438,AF25708M,1,,3.22,30.99,30.23,
111,1,44904,VN49,VNT0,In Progress,8150309982,600044591,3966244,6,,0.696,8,4,
112,1,44908,VNT0,VN49,In Progress,8150310223,600020051,LF9050,12,,32.16,14,14,
113,1,44908,VN49,VNT0,In Progress,8150310242,600052447,3411845,1,,1.687,26.7,17.8,
114,1,44908,VN49,VNT0,In Progress,8150310243,600001483,3802322,6,,1.2,3.5,3.5,
114,2,44908,VN49,VNT0,In Progress,8150310243,600001779,3906659,10,,0.1,2,2,
114,3,44908,VN49,VNT0,In Progress,8150310243,600001484,3802325,6,,1.2,3.5,3.5,
114,4,44908,VN49,VNT0,In Progress,8150310243,600001779,3906659,10,,0.1,2,2,
114,5,44908,VN49,VNT0,In Progress,8150310243,600074285,5333477,2,,3.38,17,14.5,
114,6,44908,VN49,VNT0,In Progress,8150310243,600075248,2897691,1,,0.08,8,4,
115,1,44916,VN49,VNT0,In Progress,8150310920,600052447,3411845,2,,3.374,26.7,17.8,
116,1,44917,VN49,VNT0,In Progress,8150310946,600092634,4083012,1,,23,102,8,
116,2,44917,VN49,VNT0,In Progress,8150310946,600112530,3044360,6,,0.06,10,10,
116,3,44917,VN49,VNT0,In Progress,8150310946,600001956,3934048,1,,0.61,11,6,
117,1,44917,VN49,VNT0,In Progress,8150310947,600000848,3062322,2,,1.696,21,20,
117,2,44917,VN49,VNT0,In Progress,8150310947,600052447,3411845,1,,1.687,26.7,17.8,
117,3,44917,VN49,VNT0,In Progress,8150310947,600092633,4025159,1,,5,14,14,
118,1,44917,VN49,VNT0,In Progress,8150310948,600112530,3044360,1,,0.01,10,10,
118,2,44917,VN49,VNT0,In Progress,8150310948,600112499,3009330,10,,0.05,10,10,
119,1,44921,VNT0,VN49,In Progress,8150311036,600002669,FF5052,1,,0.41,8,8,
120,1,44921,VN49,VNT0,In Progress,8150311061,600109225,5473331,12,,1.56,10,7,
121,1,44921,VN49,VNT0,In Progress,8150311061,600104753,4090031,1,,35,50,50,
122,1,44921,VN49,VNT0,In Progress,8150311061,600003864,3092114,1,,0.235,13,8,
123,1,44921,VN49,VNT0,In Progress,8150311253,600095204,2882730,1,,113,115,27,
124,1,44925,VN49,VNT0,In Progress,8150311483,600003072,LF747,12,,15.72,12,12,
125,1,44929,VN49,VNT0,In Progress,8150311549,600003072,LF747,78,,102.18,12,12,
125,2,44929,VN49,VNT0,In Progress,8150311549,600002748,FS1251,6,,2.55,8,8,
125,3,44929,VN49,VNT0,In Progress,8150311549,600002750,FS1280,12,,6.96,17,9.5,
125,4,44929,VN49,VNT0,In Progress,8150311549,600003081,LF9009,60,,93.6,12,12,
125,5,44929,VN49,VNT0,In Progress,8150311549,600081260,LF14000NN,18,,30.6,11.5,11.5,
125,6,44929,VN49,VNT0,In Progress,8150311549,600003076,LF777,90,,125.1,12,12,
125,7,44929,VN49,VNT0,In Progress,8150311549,600003099,WF2076,60,,39,9.5,9.5,
125,8,44929,VN49,VNT0,In Progress,8150311549,600017490,FS19732,12,,9.24,18,18,
125,9,44929,VN49,VNT0,In Progress,8150311549,600002566,AF872,6,,39,43,43,
125,10,44929,VN49,VNT0,In Progress,8150311549,600002362,AF1921M,6,,28.38,31.907,31.907,
125,11,44929,VN49,VNT0,In Progress,8150311549,600014546,FF5327,6,,2.022,5.83,12.75,
125,12,44929,VN49,VNT0,In Progress,8150311549,600092994,HF35516,6,,4.854,12.865,17.339,
126,1,44931,VN49,VNT0,In Progress,8150311770,600112930,A054V134,1,,1,11,5,
126,2,44931,VN49,VNT0,In Progress,8150311770,600078932,0541-0809,2,,1.2,21,31,
126,3,44931,VN49,VNT0,In Progress,8150311770,600113065,4010509,1,,1,8,18,
127,1,44932,VN49,VNT0,In Progress,8150311936,600015301,FF5488,2,,1.2,9,9,
127,2,44932,VN49,VNT0,In Progress,8150311936,600007423,0193-0444,1,,0.1,4,4,
127,3,44932,VN49,VNT0,In Progress,8150311936,600045502,0300-4721-16,1,,0.2,8,6,
127,4,44932,VN49,VNT0,In Progress,8150311936,600000403,0193-0529-01,1,,0.07,12,9,
127,5,44932,VN49,VNT0,In Progress,8150311936,600088356,5413001,2,,2.4,26,26,
128,1,44937,VN49,VNT0,In Progress,8150312331,600018205,4954905,1,,0.031,8.3,6,
128,2,44937,VN49,VNT0,In Progress,8150312331,600045702,2892304,2,,8.88,41,14,
128,3,44937,VN49,VNT0,In Progress,8150312331,600033065,2881769,1,,57,40,40,
128,4,44937,VN49,VNT0,In Progress,8150312331,600003811,0326-0230,1,,0.113,10,10,
129,1,44939,VN49,VNT0,In Progress,8150312578,600111896,5473000,72,,576,20,20,
129,2,44939,VN49,VNT0,In Progress,8150312578,600080565,3689567,9,,19.8,109,39,
130,1,44939,VN49,VNT0,In Progress,8150312579,600111895,4298629,20,,345.2,122,8,
131,1,44943,VNT0,VN49,In Progress,8150312715,600020051,LF9050,20,,53.6,14,14,
131,2,44943,VNT0,VN49,In Progress,8150312715,600010766,4939587,3,,6.519,16,8,
131,3,44943,VNT0,VN49,In Progress,8150312715,600000935,3077198,1,,0.1,62,23,
132,1,44944,VN49,VNT0,In Progress,8150312751,600021075,HF28813,4,,0.96,6,6,
132,2,44956,VN49,VNT0,In Progress,8150312751,600002415,AF25468,20,,25.7,22,22,44
132,3,44956,VN49,VNT0,In Progress,8150312751,600002433,AF25627,20,,80,35,35,55
132,4,44956,VN49,VNT0,In Progress,8150312751,600002587,AH1100,7,,31.01,45.877,38.892,41.432
132,5,44956,VN49,VNT0,In Progress,8150312751,600002592,AH1135,30,,300,35,35,69
132,6,44956,VN49,VNT0,In Progress,8150312751,600002729,FS1000,60,,43.8,6.92,15.68,27.94
132,7,44956,VN49,VNT0,In Progress,8150312751,600002735,FS1040,12,,100.44,12,12,30
132,8,44956,VN49,VNT0,In Progress,8150312751,600021075,HF28813,66,,15.84,6,6,23
132,9,44956,VN49,VNT0,In Progress,8150312751,600003586,HF28894,12,,11.16,9.5,9.5,19
132,10,44956,VN49,VNT0,In Progress,8150312751,600002813,HF35255,30,,18.3,12.12,12.46,25.72
132,11,44956,VN49,VNT0,In Progress,8150312751,600027414,HF35381,12,,12.36,11.5,11,25.5
132,12,44956,VN49,VNT0,In Progress,8150312751,600002853,HF6319,105,,249.9,16.667,16.667,48.578
132,13,44956,VN49,VNT0,In Progress,8150312751,600002909,LF3000,6,,9.36,12.08,12.17,31.4
132,14,44956,VN49,VNT0,In Progress,8150312751,600003054,LF667,2,,2.62,11,11,26
132,15,44956,VN49,VNT0,In Progress,8150312751,600003076,LF777,120,,166.8,12,12,25
132,16,44956,VN49,VNT0,In Progress,8150312751,600003098,WF2075,120,,70.8,6.96,15.79,16.51
132,17,44956,VN49,VNT0,In Progress,8150312751,600003099,WF2076,120,,78,9.5,9.5,14
132,18,44956,VN49,VNT0,In Progress,8150312751,600003102,WF2126,6,,4.08,9.5,9.5,15
132,19,44956,VN49,VNT0,In Progress,8150312751,600002579,AF928M,12,,35.28,37,37,45.5
132,20,44956,VN49,VNT0,In Progress,8150312751,600002362,AF1921M,4,,18.92,31.907,31.907,63.34
132,21,44956,VN49,VNT0,In Progress,8150312751,600002534,AF4819,1,,1.444,19.685,19.685,48.26
132,22,44956,VN49,VNT0,In Progress,8150312751,600003054,LF667,2,,2.62,11,11,26
132,23,44956,VN49,VNT0,In Progress,8150312751,600002819,HF6097,6,,21.96,10,10,24
132,24,44956,VN49,VNT0,In Progress,8150312751,600092994,HF35516,6,,4.854,12.865,17.339,8.39
133,1,44957,VN49,VNT0,In Progress,8150312888,600080027,A026K278,1,,0.28,9,8,8
133,2,44957,VN49,VNT0,In Progress,8150312888,600016616,0122-0910,1,,0.375,9,9,15
133,3,44957,VN49,VNT0,In Progress,8150312888,600044725,0327-1520-02,1,,1.96,36,36,10
133,4,44957,VN49,VNT0,In Progress,8150312888,600086104,5362274,2,,2,14,13,16
133,5,44957,VN49,VNT0,In Progress,8150312888,600074291,LF516,12,,7.68,9.23,21.03,27.46
133,6,44957,VN49,VNT0,In Progress,8150312888,600015185,3400698,1,,12.922,32,22,28
133,7,44957,VN49,VNT0,In Progress,8150312888,600067800,5265994,2,,16,38,29,21
133,8,44957,VN49,VNT0,In Progress,8150312888,600002438,AF25708M,2,,6.44,30.99,30.23,59.69
134,1,44957,VNT0,VN49,In Progress,8150312895,600010766,4939587,3,,6.519,16,8,4
134,2,44957,VNT0,VN49,In Progress,8150312895,600010664,4025310,1,,10.34,33,23,38
135,1,44958,VN49,VNT0,In Progress,8150312979,600111895,4298629,2,,34.52,122,8,8
135,2,44958,VN49,VNT0,In Progress,8150312979,600074392,4299098,3,,6.54,118,38,1
135,3,44958,VN49,VNT0,In Progress,8150312979,600096066,4376430,19,,142.5,18,18,33
135,4,44958,VN49,VNT0,In Progress,8150312979,600096067,5405717,24,,3.6,17,17,3
135,5,44958,VN49,VNT0,In Progress,8150312979,600092681,5406110,4,,14,18,16,17
136,1,44964,VN49,VNT0,In Progress,8150313439,600002327,AF1735K,2,,3.568,24.5,24.5,47.5
136,2,44964,VN49,VNT0,In Progress,8150313439,600002438,AF25708M,2,,6.44,30.99,30.23,59.69
136,3,44964,VN49,VNT0,In Progress,8150313439,600003085,LF9325,16,,27.472,29,12.5,12.5
136,4,44964,VN49,VNT0,In Progress,8150313439,600067800,5265994,6,,48,38,29,21
136,5,44964,VN49,VNT0,In Progress,8150313439,600084458,4078321,1,,17.34,50,22,28
137,1,44965,VNT0,VN49,In Progress,8150313521,600043990,2872254,1,,#N/A,#N/A,#N/A,#N/A
137,2,44965,VNT0,VN49,In Progress,8150313521,600003951,3087587,6,,7.2,23,9,6
137,3,44965,VNT0,VN49,In Progress,8150313521,600001726,3904166,6,,6,13,13,26
138,1,44970,VN49,VNT0,In Progress,8150313768,600096180,5473305,7,,25.06,24,19,21
138,2,44970,VN49,VNT0,In Progress,8150313768,600014515,3937690RX,1,,8.3,41.6,28.3,27.6
138,3,44970,VN49,VNT0,In Progress,8150313768,600018161,4921475,1,,0.131,3,3,18
138,4,44970,VN49,VNT0,In Progress,8150313768,600098673,0130-4434,1,,0.052,4,1,1
138,5,44970,VN49,VNT0,In Progress,8150313768,600113143,0132-0499,1,,1,9,9,9
138,6,44970,VN49,VNT0,In Progress,8150313768,600073173,5263529,1,,3.63,18,16,17
138,7,44970,VN49,VNT0,In Progress,8150313768,600079991,0300-5685-01,1,,0.263,34,45,1
138,8,44970,VN49,VNT0,In Progress,8150313768,600112461,5491994,1,,0.06,7,6.5,4.5
138,9,44970,VN49,VNT0,In Progress,,600113144,0140-3288-01,4,,28,30,30,36
139,1,44970,VN49,VNT0,In Progress,8150313769,600000404,193736,18,,0.054,3,3,1
139,2,44970,VN49,VNT0,In Progress,8150313769,600066498,3033740,1,,0.03,10,15,1
139,3,44970,VN49,VNT0,In Progress,8150313769,600074895,3927313,1,,8,10,23,23
140,1,44970,VNT0,VN49,In Progress,8150313825,600080564,2882087,6,,2.52,11,9,7
140,2,44970,VNT0,VN49,In Progress,8150313825,600080375,3685173,1,,0.034,19,19,3
140,3,44970,VNT0,VN49,In Progress,8150313825,600080565,3689567,1,,2.2,109,39,2
140,4,44970,VNT0,VN49,In Progress,8150313825,600086443,4299124,1,,0.011,21,19,1
140,5,44970,VNT0,VN49,In Progress,8150313825,600086442,4299125,2,,0.018,13,13,1
140,6,44970,VNT0,VN49,In Progress,8150313825,600079280,4356366,48,,1.44,9.5,4,14
140,7,44970,VNT0,VN49,In Progress,8150313825,600014200,4955383,1,,0.58,24,24,3
140,8,44970,VNT0,VN49,In Progress,8150313825,600004440,4965569,2,,1.22,24.8,5.1,22.9
140,9,44970,VNT0,VN49,In Progress,8150313825,600111896,5473000,6,,48,20,20,37
140,10,44970,VNT0,VN49,In Progress,8150313825,600112536,5658176,1,,#N/A,#N/A,#N/A,#N/A
140,11,44970,VNT0,VN49,In Progress,8150313825,600112721,5719778,2,,#N/A,#N/A,#N/A,#N/A
141,1,44971,VN49,VNT0,In Progress,8150313854,600002393,AF25278,4,,23.36,44,44,50
142,1,44971,VNT0,VN49,In Progress,8150313868,600020051,LF9050,6,,16.08,14,14,32
143,1,44972,VNT0,VN49,In Progress,8150313902,600002156,4089478,1,,2.412,100,38,5
144,1,44973,VNT0,VN49,In Progress,8150313989,600002156,4089478,1,,2.412,100,38,5
145,1,44973,VNT0,VN49,In Progress,8150314091,600080026,0193-0568,1,,0.106,9,3.8,9
146,1,44973,VNT0,VN49,In Progress,8150314207,600096180,5473305,1,,3.58,24,19,
