Customer Abbreviation,Customer Po,Customer Po Line,Date Entered,Order No,Due Date Code,Part No,Description, Revised Due Date ,ESD,Qty Open,Unit Price,Total Value Open,Qty Resvered,Qty Picked,Qty Backordered
178267,180855-SS-Q1-DTH1,1,"Tuesday, February 14, 2023",655421,TS,AF2527800,AIR FILTER-PRIMARY,45002,45009,6,69.79,418.74,6,6,0
178267,181531-Q1-MINNINGD-TDM,1,"Monday, February 13, 2023",655188,TS,LF0901800,OIL FILTER COMBO SPINON,45001,45008,1998,21.22,42397.56,1998,1998,0
178267,181531-Q1-MINNINGD-TDM,10,"Monday, February 13, 2023",655188,TS,HF0755300,HYDRAULIC SPIN-ON CELLULOSE,45001,45008,12,28.41,340.92,12,12,0
178267,181531-Q1-MINNINGD-TDM,11,"Monday, February 13, 2023",655188,TS,AF0480100,AIR FILTER-PRIMARY,45001,45008,10,43.91,439.1,10,10,0
178267,181531-Q1-MINNINGD-TDM,12,"Monday, February 13, 2023",655188,TS,AF0481900,AIR FILTER-SECONDARY,45001,45008,10,32.08,320.8,10,10,0
178267,181531-Q1-MINNINGD-TDM,13,"Monday, February 13, 2023",655188,TS,HF3551600MX,HYDRAULIC SPIN-ON CELLULOSE,45001,45008,12,42.54,510.48,12,12,0
178267,181531-Q1-MINNINGD-TDM,2,"Monday, February 13, 2023",655188,TS,FS0100600,FUEL SEPARATOR SPINON,45001,45008,96,19.65,1886.4,96,96,0
178267,181531-Q1-MINNINGD-TDM,3,"Monday, February 13, 2023",655188,TS,HF3525500,HYDRAULIC CARTRIDGE CELLULOSE,45001,45008,48,6.04,289.92,48,48,0
178267,181531-Q1-MINNINGD-TDM,4,"Monday, February 13, 2023",655188,TS,LF0074700,OIL FILTER CELLULOSE SPINON,45001,45008,48,9.11,437.28,0,0,48
178267,181531-Q1-MINNINGD-TDM,5,"Monday, February 13, 2023",655188,TS,HF2881300,HYDRAULIC CARTRIDGE SYNTHETIC,45001,45008,30,20.82,624.6,30,30,0
178267,181531-Q1-MINNINGD-TDM,6,"Monday, February 13, 2023",655188,TS,HF2893800,HYDRAULIC SPIN-ON CELLULOSE,45001,45008,12,23.13,277.56,12,12,0
178267,181531-Q1-MINNINGD-TDM,7,"Monday, February 13, 2023",655188,TS,AF0192100 M,AIR FILTER-PRIMARY,45001,45008,12,49.26,591.12,12,12,0
178267,181531-Q1-MINNINGD-TDM,8,"Monday, February 13, 2023",655188,TS,HF0793500,HYDRAULIC SPIN-ON CELLULOSE,45001,45008,6,28.66,171.96,6,6,0
178267,181531-Q1-MINNINGD-TDM,9,"Monday, February 13, 2023",655188,TS,AF0192200 M,AIR FILTER-PRIMARY,45001,45008,12,29.37,352.44,12,12,0
178267,181538-Q2-MINNINGD-TDM,1,"Monday, February 13, 2023",655194,SX,LF0901800,OIL FILTER COMBO SPINON,45061,45068,996,21.22,21135.12,0,0,0
178267,181538-Q2-MINNINGD-TDM,10,"Monday, February 13, 2023",655194,SX,AF0192100 M,AIR FILTER-PRIMARY,45061,45068,6,49.26,295.56,0,0,0
178267,181538-Q2-MINNINGD-TDM,11,"Monday, February 13, 2023",655194,SX,HF0793500,HYDRAULIC SPIN-ON CELLULOSE,45061,45068,12,28.66,343.92,0,0,0
178267,181538-Q2-MINNINGD-TDM,12,"Monday, February 13, 2023",655194,SX,AF0192200 M,AIR FILTER-PRIMARY,45061,45068,12,29.37,352.44,0,0,0
178267,181538-Q2-MINNINGD-TDM,13,"Monday, February 13, 2023",655194,SX,HF0755300,HYDRAULIC SPIN-ON CELLULOSE,45061,45068,6,28.41,170.46,0,0,0
178267,181538-Q2-MINNINGD-TDM,2,"Monday, February 13, 2023",655194,SX,FS0100600,FUEL SEPARATOR SPINON,45061,,300,19.65,5895,0,0,0
178267,181538-Q2-MINNINGD-TDM,3,"Monday, February 13, 2023",655194,SX,HF3525500,HYDRAULIC CARTRIDGE CELLULOSE,45061,45068,78,6.04,471.12,0,0,0
178267,181538-Q2-MINNINGD-TDM,4,"Monday, February 13, 2023",655194,SX,LF0074700,OIL FILTER CELLULOSE SPINON,45061,45068,78,9.11,710.58,0,0,0
178267,181538-Q2-MINNINGD-TDM,5,"Monday, February 13, 2023",655194,SX,HF0631900,HYDRAULIC CARTRIDGE CELLULOSE,45061,45068,50,17.98,899,0,0,0
178267,181538-Q2-MINNINGD-TDM,6,"Monday, February 13, 2023",655194,SX,HF2881300,HYDRAULIC CARTRIDGE SYNTHETIC,45061,45068,60,20.82,1249.2,0,0,0
178267,181538-Q2-MINNINGD-TDM,7,"Monday, February 13, 2023",655194,SX,AF2562700,DIRECT MOUNT AIR SYSTEM,45061,45068,12,38.41,460.92,0,0,0
178267,181538-Q2-MINNINGD-TDM,8,"Monday, February 13, 2023",655194,SX,HF2891000,HYDRAULIC CARTRIDGE CELLULOSE,45061,45068,30,49.15,1474.5,0,0,0
178267,181538-Q2-MINNINGD-TDM,9,"Monday, February 13, 2023",655194,SX,HF2893800,HYDRAULIC SPIN-ON CELLULOSE,45061,45068,20,23.13,462.6,0,0,0
178267,181874-Q1-MINNINGN-TDM,1,"Tuesday, February 14, 2023",655403,TS,FS0100000,FUEL SEPARATOR SPINON STRATAPORE,45002,45009,36,9.41,338.76,36,36,0
178267,181874-Q1-MINNINGN-TDM,2,"Tuesday, February 14, 2023",655403,TS,LF0300000,OIL FILTER COMBO SPINON,45002,45009,36,14.84,534.24,36,36,0
178267,181874-Q1-MINNINGN-TDM,3,"Tuesday, February 14, 2023",655403,TS,HF2889400,HYDRAULIC SERVICE PART,45002,45009,12,58.03,696.36,0,0,12
178267,181874-Q1-MINNINGN-TDM,4,"Tuesday, February 14, 2023",655403,TS,LF0066700,OIL FILTER CELLULOSE SPINON,45002,45009,6,5.62,33.72,6,6,0
178267,181874-Q1-MINNINGN-TDM,5,"Tuesday, February 14, 2023",655403,TS,FS5301400MX,FUEL FILTER STACKED ELEMAX,45002,,12,124.94,1499.28,0,0,0
178267,181874-Q1-MINNINGN-TDM,6,"Tuesday, February 14, 2023",655403,TS,HF0637600,HYDRAULIC CARTRIDGE CELLULOSE,45002,45009,6,15.04,90.24,6,6,0
178267,181876-Q2-MINNINGN-TDM,1,"Tuesday, February 14, 2023",655404,TS,LF0905000,OIL FILTER COMBO SPINON,45002,45009,6,48.87,293.22,6,6,0
178267,181876-Q2-MINNINGN-TDM,10,"Tuesday, February 14, 2023",655404,TS,FS5301400MX,FUEL FILTER STACKED ELEMAX,45002,,6,124.94,749.64,0,0,0
178267,181876-Q2-MINNINGN-TDM,11,"Tuesday, February 14, 2023",655404,TS,HF0637600,HYDRAULIC CARTRIDGE CELLULOSE,45002,45009,6,15.04,90.24,6,6,0
178267,181876-Q2-MINNINGN-TDM,12,"Tuesday, February 14, 2023",655404,TS,HF0609700,HYDRAULIC CARTRIDGE CELLULOSE,45002,45009,6,8.16,48.96,6,6,0
178267,181876-Q2-MINNINGN-TDM,13,"Tuesday, February 14, 2023",655404,TS,FS1960500,FUEL SEPARATOR GLASS BOX FILTER,45002,45009,6,8.55,51.3,6,6,0
178267,181876-Q2-MINNINGN-TDM,2,"Tuesday, February 14, 2023",655404,TS,FS0100000,FUEL SEPARATOR SPINON STRATAPORE,45002,45009,36,9.41,338.76,36,36,0
178267,181876-Q2-MINNINGN-TDM,3,"Tuesday, February 14, 2023",655404,TS,LF1400000MX NN,OIL FILTER COMBO SPINON,45002,,6,32.06,192.36,0,0,0
178267,181876-Q2-MINNINGN-TDM,4,"Tuesday, February 14, 2023",655404,TS,LF0300000,OIL FILTER COMBO SPINON,45002,45009,36,14.84,534.24,36,36,0
178267,181876-Q2-MINNINGN-TDM,5,"Tuesday, February 14, 2023",655404,TS,AF2570800 M,AIR FILTER-RADIAL SEAL PRIMARY,45002,,6,62.83,376.98,0,0,0
178267,181876-Q2-MINNINGN-TDM,6,"Tuesday, February 14, 2023",655404,TS,HF2889400,HYDRAULIC SERVICE PART,45002,45019,20,58.03,1160.6,0,0,20
178267,181876-Q2-MINNINGN-TDM,7,"Tuesday, February 14, 2023",655404,TS,LF0334900,OIL FILTER CELLULOSE SPINON,45002,45009,12,3.46,41.52,12,12,0
178267,181876-Q2-MINNINGN-TDM,8,"Tuesday, February 14, 2023",655404,TS,LF0395900,OIL FILTER CELLULOSE SPINON,45002,45009,12,5.43,65.16,0,0,12
178267,181876-Q2-MINNINGN-TDM,9,"Tuesday, February 14, 2023",655404,TS,AF0092800 M,AIR FILTER-PRIMARY,45002,45009,6,38.85,233.1,6,6,0
557,151561-REPLACING-PTP,1,"Thursday, February 2, 2023",653989,MO,307676700,CAMSHAFT,44970,44977,5,1092.78,5463.9,5,5,0
557,151561-REPLACING-PTP1,1,"Thursday, February 2, 2023",653995,S1,307676700,CAMSHAFT,45019,45033,4,1092.78,4371.12,0,0,4
62595,171946-SAFETY STOCK Q4,5,"Thursday, September 29, 2022",640119,TS,FS5301400MX,FUEL FILTER STACKED ELEMAX,44865,,24,130.83,3139.92,0,0,0
62595,175826-IOF-TDM,1,"Monday, November 14, 2022",645030,TS,FS2002800MF,FUEL FILTER SPIN-ON/FUEL CARTRG KIT,44952,45012,12,16.82,201.84,12,0,0
62595,176438-IOF-LTN1,1,"Wednesday, November 23, 2022",646149,TS,LF0395900,OIL FILTER CELLULOSE SPINON,44921,45027,12,5.43,65.16,0,0,12
62595,176560-IOF-LTN,1,"Wednesday, November 23, 2022",646169,TS,AF0089100JX NF,AIR FILTER-PRIMARY,44963,45019,1,110.81,110.81,0,0,1
62595,177285-IOF-DTHG,1,"Friday, December 2, 2022",647250,TS,CC0260200 B,COOLANT TEST STRIPS,44928,44984,100,1.12,112,0,0,100
62595,177405-IOF-HVM,1,"Monday, December 5, 2022",647407,TS,FS0108100,FUEL SEPARATOR GLASS BOX FILTER,44931,45012,6,9.3,55.8,0,0,6
62595,177664-IOF-DTH,1,"Thursday, December 8, 2022",647891,TS,AF2570800 M,AIR FILTER-RADIAL SEAL PRIMARY,44935,44998,2,62.83,125.66,2,0,0
62595,179252-IOF-LTN,3,"Thursday, December 29, 2022",650270,TS,AH0119600,AIR HOUSING-STANDARD,44956,45012,3,38.42,115.26,3,0,0
62595,179252-IOF-LTN,5,"Thursday, December 29, 2022",650270,TS,LF0395900,OIL FILTER CELLULOSE SPINON,44956,45036,12,5.43,65.16,0,0,12
62595,179811-BT-PTP,3,"Monday, January 9, 2023",651268,TS,AF2570800,AIR FILTER-RADIAL SEAL PRIMARY,44966,45012,7,62.74,439.18,7,0,0
62595,180739-IOF-BTD,1,"Monday, January 30, 2023",653539,TS,HF0683600,HYDRAULIC SPIN-ON SYNTHETIC,45029,45036,12,39.47,473.64,0,0,0
62595,180760-SS-Q1-23-LTN,1,"Monday, January 30, 2023",653575,TS,FS0128000,FUEL SEPARATOR SPINON STRATAPORE,44987,44994,12,5.92,71.04,12,0,0
62595,180760-SS-Q1-23-LTN,2,"Monday, January 30, 2023",653575,TS,AF2570800 M,AIR FILTER-RADIAL SEAL PRIMARY,44987,,60,62.83,3769.8,0,0,0
62595,180760-SS-Q1-23-LTN,3,"Monday, January 30, 2023",653575,TS,AF2617300,AIR FILTER-PRIMARY,44987,44994,4,77.98,311.92,4,0,0
62595,180760-SS-Q1-23-LTN,4,"Monday, January 30, 2023",653575,TS,FS0100000,FUEL SEPARATOR SPINON STRATAPORE,44987,44994,24,9.41,225.84,24,0,0
62595,180760-SS-Q1-23-LTN,5,"Monday, January 30, 2023",653575,TS,LF0905000,OIL FILTER COMBO SPINON,44987,44994,60,48.87,2932.2,60,0,0
62595,180760-SS-Q1-23-LTN,6,"Monday, January 30, 2023",653575,TS,FF0016700,FUEL FILTER CARTRIDGE METAL,44987,44994,12,2.98,35.76,12,0,0
62595,180760-SS-Q1-23-LTN,7,"Monday, January 30, 2023",653575,TS,FS1951900,FUEL SEPARATOR SPINON STRATAPORE,44987,44994,12,12.95,155.4,12,0,0
62595,180760-SS-Q1-23-LTN,8,"Monday, January 30, 2023",653575,TS,FF0546100,FUEL FILTER SPINON,44987,44994,12,8.3,99.6,12,0,0
62595,180855-SERSS-Q2-23,1,"Wednesday, February 1, 2023",653869,SX,FF0558000,FUEL FILTER SPINON,45051,45058,12,10.33,123.96,0,0,0
62595,180855-SERSS-Q2-23,2,"Wednesday, February 1, 2023",653869,SX,CC0286900,ES COMPLEAT PG PREMIX,45051,45058,50,66.48,3324,0,0,0
62595,180855-SERSS-Q2-23,3,"Wednesday, February 1, 2023",653869,SX,LF1400000MX NN,OIL FILTER COMBO SPINON,45051,,12,32.06,384.72,0,0,0
62595,180855-SERSS-Q2-23,4,"Wednesday, February 1, 2023",653869,SX,AF2570800 M,AIR FILTER-RADIAL SEAL PRIMARY,45051,,60,62.83,3769.8,0,0,0
62595,180855-SERSS-Q2-23,5,"Wednesday, February 1, 2023",653869,SX,AF2617300,AIR FILTER-PRIMARY,45051,45058,4,77.98,311.92,0,0,0
62595,180855-SERSS-Q2-23,6,"Wednesday, February 1, 2023",653869,SX,FS0100000,FUEL SEPARATOR SPINON STRATAPORE,45051,,24,9.41,225.84,0,0,0
62595,180855-SERSS-Q2-23,7,"Wednesday, February 1, 2023",653869,SX,LF0905000,OIL FILTER COMBO SPINON,45051,45058,60,48.87,2932.2,0,0,0
62595,180855-SERSS-Q2-23,8,"Wednesday, February 1, 2023",653869,SX,AF2527800,AIR FILTER-PRIMARY,45051,45058,12,69.79,837.48,0,0,0
62595,180855-SS-Q1-DTH,1,"Tuesday, February 14, 2023",655398,TS,AF2527800,AIR FILTER-PRIMARY,44995,45002,6,69.79,418.74,6,0,0
72869,164819-WA-DTHG,1,"Friday, November 4, 2022",629906,WA,A071S037,"CHARGER,BATTERY",44872,45016,1,600,600,0,0,1
72869,166249-SAFETY STOCK,2,"Friday, July 22, 2022",631766,S1,A051L545,"CARD,CONTROL",44830,45089,2,2743.22,5486.44,0,0,2
72869,168126-POWERGEN STOCK,6,"Monday, October 31, 2022",643418,S1,0300-6314-01,"DISPLAY-CNTRL (SYM, ENG TXT, NO C",44928,,1,739.4,739.4,0,0,0
72869,169564-REPLACING22-HVM2,1,"Thursday, November 17, 2022",645520,S1,310265400,INJECTOR,44963,45033,6,117.17,703.02,6,6,0
72869,169706-ED-LTN,6,"Monday, September 5, 2022",637084,CD,0300-5129-S2,DOOR ASSY-CONTROL,44810,,1,1736.42,1736.42,0,0,1
72869,175278-SERVICE-SS,23,"Tuesday, November 8, 2022",644258,S1,563340000,"KIT,WATER PUMP",44935,,1,797.6,797.6,0,0,1
72869,175278-SERVICE-SS,24,"Tuesday, November 8, 2022",644258,S1,563354800,"KIT,WATER PUMP",44935,45075,1,461.43,461.43,0,0,1
72869,175278-SERVICE-SS,27,"Tuesday, November 8, 2022",644258,S1,0300-6314-01,"DISPLAY-CNTRL (SYM, ENG TXT, NO C",44935,,3,739.4,2218.2,0,0,0
72869,175278-SERVICE-SS,28,"Tuesday, November 8, 2022",644258,S1,0327-1379-02,PCB ASSY BASEBOARD(CAN/J1939)(TEXT),44935,,2,1959.43,3918.86,0,0,0
72869,175463-IOF TH.C6.8-TDM,3,"Wednesday, November 9, 2022",644486,S1,407832100,"PUMP,FUEL INJECTION",44942,45068,3,4620,13860,0,0,3
72869,175709-PLG-PL2-HVM,12,"Monday, November 14, 2022",644962,S1,407832100,"PUMP,FUEL INJECTION",44942,45068,1,4620,4620,0,0,1
72869,175709-PLG-PL2-HVM,3,"Monday, November 14, 2022",644962,S1,392096000,"BRACKET,FILTER",44942,45061,1,29.87,29.87,0,0,1
72869,175709-PLG-PL2-HVM,8,"Monday, November 14, 2022",644962,S1,494246300,"HEAD,CYLINDER",44942,45075,1,2590,2590,0,0,1
72869,176331-IOF-LTN3,17,"Tuesday, November 22, 2022",646024,MO,391897300,"PUMP,FUEL INJECTION",44907,44984,1,2100,2100,0,0,1
72869,176331-IOF-LTN9,1,"Monday, January 30, 2023",653611,S1,391897300,"PUMP,FUEL INJECTION",45026,45033,1,2100,2100,0,0,0
72869,176331-SCHORD-LTN1,3,"Thursday, December 1, 2022",647124,S1,363858900,"HOSE,FLEXIBLE",44963,45061,2,96.48,192.96,0,0,2
72869,176332-ED-LTN,10,"Monday, November 21, 2022",645904,CD,391058300,"EXCHANGER,HEAT",44887,,1,1274.36,1274.36,0,0,1
72869,176920-IOF-EQ-033/22-3,1,"Wednesday, January 11, 2023",651554,S1,409618400,"BELT,V RIBBED",44998,45005,1,224,224,0,0,1
72869,177074-IOF-DTH1,1,"Wednesday, November 30, 2022",646891,S1,400197900,"PUMP,FUEL",44963,45054,1,498.57,498.57,0,0,1
72869,177396-IOF-HVM1,1,"Monday, December 5, 2022",647369,S1,408985800RX,"KIT,TURBOCHARGER",44963,45075,1,1650,1650,0,0,1
72869,177663-IOF-DTH1,1,"Thursday, December 8, 2022",647892,S1,0300-4309-02,PCB ASSY-POTTED BUS PT,44970,44977,1,502.82,502.82,0,0,1
72869,177897-IOF-HVM1,3,"Monday, December 12, 2022",648288,S1,396904000,DIPSTICK,44970,44977,1,78.64,78.64,0,0,1
72869,177897-IOF-HVM1,4,"Monday, December 12, 2022",648288,S1,408991700,"TURBOCHARGER,HX40W",44970,45040,1,1600,1600,1,0,0
72869,177897-IOF-HVM1,5,"Monday, December 12, 2022",648288,S1,499299600,"HOUSING,GEAR",44970,45040,1,224.97,224.97,1,0,0
72869,177906-PORT-LTN1,2,"Monday, December 12, 2022",648311,S1,408986200,"TURBOCHARGER,HX55W",44970,45040,2,2000,4000,2,0,0
72869,178113-IOF-HVM2,1,"Wednesday, December 14, 2022",648579,S1,407155200,INJECTOR,44977,44984,22,170.37,3748.14,4,0,18
72869,178327-ED-LTN,1,"Friday, December 16, 2022",648889,CD,363227300,"MOTOR,STARTING",44911.382,,2,1558.61,3117.22,0,0,0
72869,178810-IOF-BTD1,1,"Thursday, December 22, 2022",649624,S1,0130-5339,COOLER-FUEL,44984,44991,1,2706.05,2706.05,0,0,1
72869,179060-WA-NTV,1,"Tuesday, December 27, 2022",649994,WA,A071S037,"CHARGER,BATTERY",44922,45016,1,600,600,0,0,1
72869,179239-IOF-LTN1,1,"Thursday, December 29, 2022",650287,S1,437651200,"KIT,LOWER ENGINE GASKET",44991,,1,564.72,564.72,0,0,0
72869,179239-IOF-LTN1,2,"Thursday, December 29, 2022",650287,S1,396705500,"BELT,V RIBBED",44991,44998,5,45.2,226,0,0,5
72869,179241-ED-LTN,2,"Thursday, December 29, 2022",650269,CD,404277100,TURBOCHARGER,44924.47228,45008,1,1070,1070,0,0,1
72869,179659-PORT-LTN1,1,"Friday, January 6, 2023",651073,S1,392077900,"SCREW,HEX FLANGE HEAD CAP",44998,45005,60,3.8,228,60,0,0
72869,180141-IOF-HVM,1,"Thursday, January 12, 2023",651691,S1,289769600,"SWITCH,PRESSURE",44998,45005,1,39.48,39.48,0,0,1
72869,180328-IOF-LTN,1,"Friday, January 13, 2023",651886,S1,309869300,"CONTROL,GOVERNOR",45005,,1,924.78,924.78,0,0,0
72869,180618-IOF-DTH1,1,"Wednesday, January 18, 2023",652393,S1,533929300,"MANIFOLD,EXHAUST",45005,45012,4,342.86,1371.44,0,0,4
72869,180765-SERSS-Q1-23,1,"Monday, January 30, 2023",653580,MO,307719800,"GASKET,ROCKER LEVER COVER",45026,45033,30,31.43,942.9,0,0,0
72869,180860-SERSS-Q2-23,1,"Wednesday, February 1, 2023",653870,S1,306745900,"GASKET,ROCKER LEVER COVER",45019,,12,16.05,192.6,0,0,0
72869,180860-SERSS-Q2-23,2,"Wednesday, February 1, 2023",653870,S1,307719800,"GASKET,ROCKER LEVER COVER",45019,45033,30,31.43,942.9,30,0,0
72869,181164-SUB1,1,"Friday, February 3, 2023",654124,MO,437178600,"KIT,PTS DST CENTER",44963,44977,45,12.68,570.6,45,45,0
72869,181375-Q1-TDM,1,"Tuesday, February 7, 2023",654429,S1,288176900,"TURBOCHARGER,HX83 WTRCOOL",45026,45033,3,5836.97,17510.91,0,0,0
72869,181375-Q1-TDM1,1,"Tuesday, February 7, 2023",654430,MO,433445700,"CRANKSHAFT,ENGINE",44970,44977,1,11309.13,11309.13,1,1,0
72869,181375-Q1-TDM1,2,"Tuesday, February 7, 2023",654430,MO,307039300,"SCREW,HEX FLANGE HEAD CAP",44970,44977,5,15.07,75.35,5,5,0
72869,181375-Q2-TDM,1,"Tuesday, February 7, 2023",654431,MO,307039300,"SCREW,HEX FLANGE HEAD CAP",44970,44977,6,15.07,90.42,6,6,0
72869,181388-WA-NTV,1,"Tuesday, February 7, 2023",654456,WA,559352400,"KIT,FUEL PUMP",44979,,4,519.35,2077.4,0,0,0
72869,181392-WA-NTV,2,"Tuesday, February 7, 2023",654499,WA,307149700PX,INJECTOR,44964,,1,238.5,238.5,0,0,0
72869,181506-IOF-BTD,1,"Wednesday, February 8, 2023",654655,S1,0511-0224,BELT-DRIVE,45026,45033,1,308.67,308.67,0,0,0
72869,181510-WA-DTHG,1,"Wednesday, February 8, 2023",654656,WA,0300-6014,CONTROL ASSY (DYNAM 2 DISPLAY),44965,,1,215.31,215.31,0,0,0
72869,181801-IOF-BTD,1,"Monday, February 13, 2023",655238,S1,0300-6090,CONTROL ASSY,45033,45040,1,193.75,193.75,0,0,0
72869,181859-IOF-HVM,1,"Tuesday, February 14, 2023",655391,S1,DR0716500RX,ENG QSC 8.3 T3 C 280-2100 HPCR,45033,45040,1,23000,23000,0,0,0
72869,181975-IOF-LTN,1,"Wednesday, February 15, 2023",655570,S1,490331900,INJECTOR,45033,45040,6,744.93,4469.58,0,0,0
,,,,,,,,,`,,,,,,
